horse_id	年度	順位	出走頭数	勝馬頭数	出走回数	勝利回数	出走/重賞	勝利/重賞	出走/特別	特別/勝利	出走/平場	平場/勝利	出走/芝	芝/勝利	出走/ダート	ダート/勝利	勝馬率	EI	入着賞金(万円)	平均距離(芝)	平均距離(ダ)	代表馬	勝利/特別	勝利/平場	勝利/芝	重賞/出走	重賞/勝利	特別/出走	平場/出走	芝/出走	ダート/出走	勝利/ダート
000a000076	2003	126	31	5	146	6	0.0	0.0	9.0	0.0	137.0	6.0	43.0	2.0	102.0	4.0	0.161	0.43	9254.0	1200.0	1650.0	1999104020.0										
000a000076	2002	183	28	5	152	5	0.0	0.0	8.0	0.0	144.0	5.0	62.0	1.0	90.0	4.0	0.179	0.31	6293.0	1200.0	1450.0	1999101156.0										
000a000076	2001	332	21	1	51	1	0.0	0.0	3.0	0.0	48.0	1.0	31.0	0.0	20.0	1.0	0.048	0.11	1801.0	0.0	1400.0	1999102105.0										
000a000076	1998	581	4	0	11	0	1.0	0.0	6.0	0.0	4.0	0.0	8.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	1995108909.0										
000a000076	1997	222	3	3	24	3	1.0	0.0	14.0	1.0	9.0	2.0	18.0	2.0	6.0	1.0	1.0	2.26	5914.0	1400.0	1700.0	1992110255.0										
000a000076	1996	282	2	2	11	2	1.0	0.0	9.0	1.0	1.0	1.0	11.0	2.0	0.0	0.0	1.0	2.2	3886.2	1800.0	0.0	1992110255.0										
000a000076	1995	318	2	1	19	2	0.0	0.0	2.0	0.0	17.0	2.0	16.0	2.0	3.0	0.0	0.5	1.68	2923.9	1900.0	0.0	1992110255.0										
000a000076	1994	607	2	0	4	0	0.0	0.0	0.0	0.0	4.0	0.0	4.0	0.0	0.0	0.0	0.0	0.09	150.0	0.0	0.0	1992110255.0										
000a001cfb	2000	875	1	0	4	0	3.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1993109979.0										
000a001cfb	1999	594	1	0	2	0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	1.32	1108.2	0.0	0.0	1993109979.0										
000a001cfb	1998	169	2	1	7	1	5.0	1.0	2.0	0.0	0.0	0.0	7.0	1.0	0.0	0.0	0.5	4.95	8613.9	1400.0	0.0	1993109979.0										
000a001cfb	1997	111	2	2	18	2	6.0	1.0	12.0	1.0	0.0	0.0	18.0	2.0	0.0	0.0	1.0	7.71	13447.9	1500.0	0.0	1993109979.0										
000a001cfb	1996	196	2	2	16	4	1.0	0.0	14.0	3.0	1.0	1.0	15.0	4.0	1.0	0.0	1.0	4.33	7652.3	1400.0	0.0	1993109979.0										
000a001cfb	1995	239	2	2	12	3	1.0	0.0	6.0	1.0	5.0	2.0	9.0	2.0	3.0	1.0	1.0	2.95	5137.6	1700.0	1400.0	1991109973.0										
000a001cfb	1994	630	1	1	3	1	0.0	0.0	0.0	0.0	3.0	1.0	3.0	1.0	0.0	0.0	1.0	0.68	590.0	1600.0	0.0	1991109973.0										
000a0016a5	2005	859	1	0	2	0	0.0	0.0	1.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2000101582.0										
000a0016a5	2004	871	1	0	11	0	0.0	0.0	4.0	0.0	7.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1999106984.0										
000a0016a5	2003	540	2	1	15	1	0.0	0.0	0.0	0.0	15.0	1.0	13.0	1.0	2.0	0.0	0.5	0.93	1298.0	1800.0	0.0	2000101582.0										
000a0016a5	2002	703	3	0	23	0	0.0	0.0	9.0	0.0	14.0	0.0	21.0	0.0	2.0	0.0	0.0	0.26	560.0	0.0	0.0	1997103636.0										
000a0016a5	2000	507	2	2	8	2	0.0	0.0	2.0	0.0	6.0	2.0	5.0	1.0	3.0	1.0	1.0	0.97	1572.4	1400.0	1000.0	1997103636.0										
000a0016a5	1998	808	1	0	5	0	0.0	0.0	0.0	0.0	5.0	0.0	4.0	0.0	1.0	0.0	0.0	0.15	128.0	0.0	0.0	1995108573.0										
000a0016a5	1997	798	2	0	4	0	0.0	0.0	1.0	0.0	3.0	0.0	3.0	0.0	1.0	0.0	0.0	0.06	110.0	0.0	0.0	1992110108.0										
000a0016a5	1996	517	3	1	11	1	0.0	0.0	1.0	0.0	10.0	1.0	9.0	0.0	2.0	1.0	0.3329999999999999	0.48	1265.0	0.0	1000.0	1992110108.0										
000a0016a5	1995	523	2	1	8	1	0.0	0.0	4.0	0.0	4.0	1.0	7.0	1.0	1.0	0.0	0.5	0.65	1123.8	1200.0	0.0	1992110108.0										
000a0016a5	1994	787	1	0	5	0	0.0	0.0	0.0	0.0	5.0	0.0	5.0	0.0	0.0	0.0	0.0	0.09	75.0	0.0	0.0	1992103652.0										
000a001b47	2002	357	1	0	4	0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	1.37	1001.2	0.0	0.0	1995108880.0										
000a001b47	2001	296	1	1	4	1	0.0	0.0	4.0	1.0	0.0	0.0	0.0	0.0	4.0	1.0	1.0	3.0	2292.3	0.0	1200.0	1995108880.0										
000a001b47	2000	250	1	1	9	1	0.0	0.0	5.0	0.0	4.0	1.0	1.0	0.0	8.0	1.0	1.0	4.37	3559.3	0.0	1200.0	1995108880.0										
000a001b47	1999	387	1	0	4	0	0.0	0.0	3.0	0.0	1.0	0.0	0.0	0.0	4.0	0.0	0.0	1.67	1401.8	0.0	0.0	1995108880.0										
000a001b47	1998	284	1	1	3	2	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	3.0	2.0	1.0	3.84	3338.9	0.0	1800.0	1995108880.0										
000a001b47	1997	470	2	1	9	1	0.0	0.0	0.0	0.0	9.0	1.0	2.0	0.0	7.0	1.0	0.5	0.43	745.0	0.0	1200.0	1994109511.0										
000a001b47	1995	407	1	0	2	0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	1.76	1530.0	0.0	0.0	1992110155.0										
000a001b47	1994	227	1	1	3	3	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	1.0	6.23	5390.7	1400.0	1300.0	1992110155.0										
000a001c2b	2012	703	1	0	1	0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2004110017.0										
000a001c2b	2011	723	1	0	4	0	0.0	0.0	1.0	0.0	3.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	2004110017.0										
000a001c2b	2010	643	1	0	5	0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	5.0	0.0	0.0	0.52	325.0	0.0	0.0	2004110017.0										
000a001c2b	2008	484	1	0	7	0	0.0	0.0	1.0	0.0	6.0	0.0	0.0	0.0	7.0	0.0	0.0	2.1	1320.0	0.0	0.0	2004110017.0										
000a001c2b	2007	448	2	0	12	0	0.0	0.0	2.0	0.0	10.0	0.0	1.0	0.0	11.0	0.0	0.0	1.4	1830.0	0.0	0.0	2004110017.0										
000a001c2b	2006	780	2	0	3	0	0.0	0.0	1.0	0.0	2.0	0.0	2.0	0.0	1.0	0.0	0.0	0.14	180.0	0.0	0.0	2004110017.0										
000a001c2b	2005	813	2	0	4	0	0.0	0.0	1.0	0.0	3.0	0.0	2.0	0.0	2.0	0.0	0.0	0.08	110.0	0.0	0.0	2001102546.0										
000a001c2b	2004	590	2	1	6	1	0.0	0.0	0.0	0.0	6.0	1.0	3.0	0.0	3.0	1.0	0.5	0.68	920.0	0.0	1000.0	2002100024.0										
000a001c2b	2003	833	2	0	3	0	0.0	0.0	1.0	0.0	2.0	0.0	3.0	0.0	0.0	0.0	0.0	0.07	100.0	0.0	0.0	1998107311.0										
000a001c2b	2002	680	1	1	5	1	0.0	0.0	1.0	0.0	4.0	1.0	5.0	1.0	0.0	0.0	1.0	0.91	660.0	1600.0	0.0	2000110078.0										
000a001c2b	2001	815	2	0	14	0	0.0	0.0	5.0	0.0	9.0	0.0	12.0	0.0	2.0	0.0	0.0	0.12	187.0	0.0	0.0	1998106571.0										
000a001c2b	2000	875	1	0	1	0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1998107311.0										
000a001c2b	1999	853	2	0	10	0	0.0	0.0	1.0	0.0	9.0	0.0	1.0	0.0	9.0	0.0	0.0	0.04	75.0	0.0	0.0	1996103136.0										
000a001c2b	1998	244	2	0	28	0	3.0	0.0	4.0	0.0	21.0	0.0	8.0	0.0	20.0	0.0	0.0	3.27	5688.1	0.0	0.0	1993110096.0										
000a001c2b	1997	104	3	1	18	3	4.0	2.0	4.0	1.0	10.0	0.0	9.0	3.0	9.0	0.0	0.3329999999999999	5.58	14599.8	1733.3	0.0	1993110096.0										
000a001c2b	1996	201	3	2	21	5	0.0	0.0	9.0	2.0	12.0	3.0	11.0	4.0	10.0	1.0	0.667	2.77	7350.7	1600.0	1000.0	1993110096.0										
000a001c2b	1995	656	1	1	4	1	0.0	0.0	0.0	0.0	4.0	1.0	1.0	0.0	3.0	1.0	1.0	0.66	575.0	0.0	1700.0	1992107168.0										
000a001c2b	1994	813	1	0	1	0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1991109995.0										
000a001c5d	2006	485	1	0	3	0	0.0	0.0	0.0		3.0		0.0		3.0	0.0	0.0	0.0	0.0	0.0	0.0	2000110241.0	0.0	0.0	0.0							
000a001c5d	2005	301	1	1	7	1	0.0	0.0	0.0		7.0		1.0		6.0	1.0	1.0	1.98	1315.0	0.0	1200.0	2000110241.0	0.0	1.0	0.0							
000a001c5d	2004	378	2	0	15	0	0.0	0.0	8.0		7.0		10.0		5.0	0.0	0.0	0.46	620.0	0.0	0.0	2000110241.0	0.0	0.0	0.0							
000a001c5d	2003	333	2	2	12	2	0.0	0.0	3.0		9.0		9.0		3.0	1.0	1.0	0.94	1321.0	1200.0	1200.0	2000110241.0	0.0	2.0	1.0							
000a001c5d	2002	507	4	0	17	0	0.0	0.0	11.0		6.0		7.0		10.0	0.0	0.0	0.0	0.0	0.0	0.0	1996110103.0	0.0	0.0	0.0							
000a001c5d	2001	264	2	1	19	2	0.0	0.0	10.0		9.0		1.0		18.0	2.0	0.5	1.95	2985.3	0.0	1200.0	1997110113.0	0.0	2.0	0.0							
000a001c5d	2000	241	3	2	22	3	0.0	0.0	7.0		15.0		5.0		17.0	3.0	0.667	1.6	3909.0	0.0	1433.3	1996110103.0	1.0	2.0	0.0							
000a001c5d	1999	407	2	0	9	0	0.0	0.0	2.0		7.0		7.0		2.0	0.0	0.0	0.69	1156.4	0.0	0.0	1996110103.0	0.0	0.0	0.0							
000a001c5d	1998	364	3	1	23	1	1.0	0.0	7.0		15.0		16.0		7.0	0.0	0.333	0.66	1726.9	1200.0	0.0	1993109891.0	0.0	1.0	1.0							
000a001c5d	1997	402	2	0	11	0	0.0	0.0	4.0		7.0		9.0		2.0	0.0	0.0	0.79	1377.0	0.0	0.0	1993109891.0	0.0	0.0	0.0							
000a001c5d	1996	358	3	1	11	1	0.0	0.0	5.0		6.0		8.0		3.0	0.0	0.333	0.78	2073.4	1200.0	0.0	1993109891.0	0.0	1.0	1.0							
000a001c5d	1995	394	2	1	9	2	0.0	0.0	2.0		7.0		8.0		1.0	0.0	0.5	0.97	1687.9	1550.0	0.0	1992105218.0	0.0	2.0	2.0							
000a001c5d	1994	651	1	0	1	0	0.0	0.0	0.0		1.0		0.0		1.0	0.0	0.0	0.0	0.0	0.0	0.0	1992110193.0	0.0	0.0	0.0							
000a001a96	2003	467	1	0	3	0	0.0	0.0	1.0		2.0		2.0		1.0	0.0	0.0	0.11	75.0	0.0	0.0	1994109737.0	0.0	0.0	0.0							
000a001a96	2001	405	2	0	14	0	0.0	0.0	0.0		14.0		3.0		11.0	0.0	0.0	0.61	925.0	0.0	0.0	1994109737.0	0.0	0.0	0.0							
000a001a96	2000	526	1	0	3	0	0.0	0.0	0.0		3.0		0.0		3.0	0.0	0.0	0.0	0.0	0.0	0.0	1994109737.0	0.0	0.0	0.0							
000a001a96	1999	272	2	2	11	3	0.0	0.0	3.0		8.0		1.0		10.0	3.0	1.0	2.13	3582.7	0.0	1766.7	1994109737.0	1.0	2.0	0.0							
000a001a96	1998	406	2	0	6	0	0.0	0.0	2.0		4.0		0.0		6.0	0.0	0.0	0.68	1187.6	0.0	0.0	1994109737.0	0.0	0.0	0.0							
000a001a96	1997	347	3	2	10	3	0.0	0.0	0.0		10.0		1.0		9.0	3.0	0.667	0.83	2165.0	0.0	1866.7	1994109737.0	0.0	3.0	0.0							
000a001a96	1996	511	1	1	6	1	0.0	0.0	1.0		5.0		1.0		5.0	1.0	1.0	0.57	500.0	0.0	1800.0	1990108478.0	0.0	1.0	0.0							
000a001a96	1995	630	1	0	2	0	0.0	0.0	0.0		2.0		0.0		2.0	0.0	0.0	0.0	0.0	0.0	0.0	1990108478.0	0.0	0.0	0.0							
000a001a96	1994	432	1	1	4	2	0.0	0.0	0.0		4.0		0.0		4.0	2.0	1.0	1.51	1310.0	0.0	1800.0	1991100646.0	0.0	2.0	0.0							
000a001c17	1996	596	1	0	1	0	0.0	0.0	1.0		0.0		1.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	1991109971.0	0.0	0.0	0.0							
000a001c17	1995	307	1	1	17	2	0.0	0.0	7.0		10.0		8.0		9.0	1.0	1.0	3.75	3266.4	1000.0	1200.0	1991109971.0	0.0	2.0	1.0							
000a001c17	1994	479	1	1	6	1	0.0	0.0	1.0		5.0		3.0		3.0	0.0	1.0	1.05	905.0	1200.0	0.0	1991109971.0	0.0	1.0	1.0							
1986102514	1999	558	2	0	10	0	0.0	0.0	6.0		4.0		4.0		6.0	0.0	0.0	0.0	0.0	0.0	0.0	1996103182.0	0.0	0.0	0.0							
1986102514	1998	395	1	1	9	1	0.0	0.0	0.0		9.0		6.0		3.0	1.0	1.0	1.56	1358.0	0.0	1000.0	1993107348.0	0.0	1.0	0.0							
1986102514	1997	603	1	0	1	0	0.0	0.0	1.0		0.0		1.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	1993107348.0	0.0	0.0	0.0							
1986102514	1995	630	1	0	2	0	0.0	0.0	0.0		2.0		1.0		1.0	0.0	0.0	0.0	0.0	0.0	0.0	1992108232.0	0.0	0.0	0.0							
1986102514	1994	651	1	0	2	0	0.0	0.0	0.0		2.0		2.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	1992107705.0	0.0	0.0	0.0							
000a001cce	2001	520	2	0	2	0	0.0	0.0	0.0		2.0		0.0		1.0	0.0	0.0	0.0	0.0	0.0	0.0	1993109241.0	0.0	0.0	0.0							
000a001cce	2000	275	3	1	18	1	0.0	0.0	7.0		11.0		1.0		11.0	1.0	0.333	1.18	2879.2	0.0	1200.0	1993109241.0	1.0	0.0	0.0							
000a001cce	1999	449	4	0	15	0	0.0	0.0	2.0		13.0		4.0		11.0	0.0	0.0	0.22	736.6	0.0	0.0	1993109241.0	0.0	0.0	0.0							
000a001cce	1998	187	8	4	45	4	0.0	0.0	20.0		25.0		13.0		32.0	2.0	0.5	1.08	7513.9	1600.0	1300.0	1994109717.0	2.0	2.0	2.0							
000a001cce	1997	151	6	4	30	6	1.0	0.0	13.0		16.0		10.0		20.0	3.0	0.667	2.07	10810.4	1733.3	1566.7	1994109717.0	5.0	1.0	3.0							
000a001cce	1996	311	6	3	22	3	0.0	0.0	2.0		20.0		8.0		14.0	2.0	0.5	0.59	3102.0	1600.0	1300.0	1994109717.0	0.0	3.0	1.0							
000a001cce	1995	298	2	2	8	2	1.0	0.0	3.0		4.0		5.0		3.0	1.0	1.0	1.97	3433.6	2000.0	1400.0	1992110183.0	1.0	1.0	1.0							
000a001cce	1994	490	1	1	2	1	0.0	0.0	0.0		2.0		0.0		2.0	1.0	1.0	0.96	830.0	0.0	1000.0	1992110183.0	0.0	1.0	0.0							
000a0017d6	1996	494	1	0	5	0	0.0	0.0	1.0		4.0		2.0		3.0	0.0	0.0	0.81	712.6	0.0	0.0	1991101006.0	0.0	0.0	0.0							
000a0017d6	1995	471	1	0	11	0	0.0	0.0	8.0		3.0		5.0		6.0	0.0	0.0	1.05	914.0	0.0	0.0	1991101006.0	0.0	0.0	0.0							
000a0017d6	1994	403	1	1	9	2	0.0	0.0	4.0		5.0		3.0		6.0	2.0	1.0	1.87	1616.1	0.0	1100.0	1991101006.0	0.0	2.0	0.0							
000a001c67	1999	558	1	0	3	0	0.0	0.0	0.0		3.0		1.0		2.0	0.0	0.0	0.0	0.0	0.0	0.0	1996110024.0	0.0	0.0	0.0							
000a001c67	1996	573	1	0	4	0	0.0	0.0	0.0		4.0		3.0		1.0	0.0	0.0	0.12	110.0	0.0	0.0	1992110204.0	0.0	0.0	0.0							
000a001c67	1995	514	2	1	4	1	0.0	0.0	1.0		3.0		3.0		1.0	0.0	0.5	0.29	500.0	2000.0	0.0	1992110204.0	0.0	1.0	1.0							
000a001c67	1994	590	1	0	1	0	0.0	0.0	0.0		1.0		0.0		1.0	0.0	0.0	0.28	240.0	0.0	0.0	1992107182.0	0.0	0.0	0.0							
000a001a6a	2005	859	1	0	3	0											0.0	0.0	0.0	0.0	0.0	2000105910.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	3.0	0.0
000a001a6a	2004	634	1	1	3	1											1.0	1.1	750.0	0.0	1600.0	2000105910.0	0.0	1.0	0.0	0.0	0.0	0.0	3.0	0.0	3.0	1.0
000a001a6a	2003	633	2	0	8	0											0.0	0.54	760.0	0.0	0.0	2000105910.0	0.0	0.0	0.0	0.0	0.0	1.0	7.0	4.0	4.0	0.0
000a001a6a	2002	713	1	1	4	1											1.0	0.7	510.0	1600.0	0.0	1999102562.0	0.0	1.0	1.0	0.0	0.0	2.0	2.0	3.0	1.0	0.0
000a001a6a	2000	875	1	0	1	0											0.0	0.0	0.0	0.0	0.0	1997106263.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0
000a001a6a	1999	881	1	0	4	0											0.0	0.0	0.0	0.0	0.0	1997106263.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	2.0	2.0	0.0
000a001a6a	1998	546	2	1	13	1											0.5	0.73	1263.0	1200.0	0.0	1995102686.0	0.0	1.0	1.0	0.0	0.0	1.0	12.0	10.0	3.0	0.0
000a001a6a	1994	813	1	0	1	0											0.0	0.0	0.0	0.0	0.0	1991104939.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0
000a001e07	1994	651	1	0	1	0											0.0	0.0	0.0	0.0	0.0	1989109111.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0
1985109001	2003	485	1	0	1	0											0.0	0.0	0.0	0.0	0.0	1996100868.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0
1985109001	2002	281	5	1	27	2											0.2	0.53	1930.0	0.0	1000.0	1996107034.0	0.0	2.0	0.0	0.0	0.0	16.0	11.0	16.0	10.0	2.0
1985109001	2001	169	12	4	61	4											0.333	0.75	6899.9	1466.7	1700.0	1995103126.0	1.0	3.0	3.0	0.0	0.0	26.0	35.0	35.0	21.0	1.0
1985109001	2000	104	35	7	212	8											0.2	0.55	15569.0	1550.0	1375.0	1995103126.0	2.0	6.0	4.0	0.0	0.0	43.0	169.0	108.0	96.0	4.0
1985109001	1999	67	60	12	305	16											0.2	0.54	27274.7	1450.0	1266.7	1993108896.0	2.0	14.0	6.0	6.0	0.0	58.0	241.0	146.0	148.0	6.0
1985109001	1998	43	70	18	372	19											0.257	0.61	37157.3	1600.0	1650.0	1993103656.0	5.0	14.0	5.0	7.0	0.0	73.0	292.0	130.0	233.0	14.0
1985109001	1997	20	65	19	408	27											0.292	1.06	59926.9	1955.6	1694.1	1992105000.0	7.0	20.0	9.0	18.0	0.0	103.0	287.0	192.0	210.0	17.0
1985109001	1996	31	51	21	330	28											0.412	1.0	45165.0	1545.5	1676.5	1993108896.0	3.0	25.0	11.0	13.0	0.0	69.0	248.0	189.0	137.0	17.0
1985109001	1995	52	42	15	207	19											0.357	0.83	30368.3	1745.5	1575.0	1992109587.0	3.0	16.0	11.0	13.0	0.0	46.0	148.0	133.0	74.0	8.0
1985109001	1994	149	16	6	52	7											0.375	0.71	9816.8	1300.0	1533.3	1992105000.0	0.0	6.0	4.0	3.0	1.0	6.0	43.0	41.0	11.0	3.0
000a001cea	2004	871	1	0	1	0											0.0	0.0	0.0	0.0	0.0	2000110278.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0
000a001cea	2003	857	1	0	9	0											0.0	0.07	50.0	0.0	0.0	2000110278.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	4.0	5.0	0.0
000a001cea	1996	589	1	1	5	1											1.0	0.95	841.0	0.0	1200.0	1991109928.0	0.0	1.0	0.0	0.0	0.0	2.0	3.0	0.0	5.0	1.0
000a001cea	1995	417	1	1	8	1											1.0	2.46	2139.0	0.0	1200.0	1991109928.0	0.0	1.0	0.0	0.0	0.0	3.0	5.0	1.0	7.0	1.0
000a001cea	1994	523	1	1	10	1											1.0	1.22	1060.0	0.0	1200.0	1991109928.0	0.0	1.0	0.0	0.0	0.0	1.0	9.0	3.0	7.0	1.0
000a001af4	2004	871	1	0	3	0											0.0	0.0	0.0	0.0	0.0	1996106313.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	2.0	0.0
000a001af4	2003	867	1	0	4	0											0.0	0.0	0.0	0.0	0.0	1998107079.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	4.0	0.0
000a001af4	2002	831	1	0	2	0											0.0	0.18	128.0	0.0	0.0	1999105205.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0	0.0
000a001af4	2001	840	2	0	11	0											0.0	0.08	120.0	0.0	0.0	1996106313.0	0.0	0.0	0.0	0.0	0.0	1.0	10.0	6.0	5.0	0.0
000a001af4	2000	875	3	0	12	0											0.0	0.0	0.0	0.0	0.0	1996106313.0	0.0	0.0	0.0	0.0	0.0	11.0	1.0	11.0	1.0	0.0
000a001af4	1999	463	2	1	13	2											0.5	1.2	2011.6	1200.0	0.0	1995104970.0	0.0	2.0	2.0	0.0	0.0	5.0	8.0	9.0	4.0	0.0
000a001af4	1998	398	2	2	9	2											1.0	1.5	2602.6	1200.0	0.0	1992110033.0	1.0	1.0	2.0	0.0	0.0	5.0	4.0	9.0	0.0	0.0
