着順	枠番	馬番	単勝	人気	馬名	sex	age	weight	gain	斤量	タイム	着差	通過	上り	騎手	調教師	馬主	賞金(万円)	race_id
3	6	6	---	2	1993104669	セ	4	502.0	10.0	54	104.1	2			00413	[他] 齋藤辰三	00nan	5.6	199660081807
4	7	7	---	6	1991107270	牡	6	442.0	10.0	54	104.7	3			00423	05241	00nan	3.2	199660081807
5	1	1	---	5	1988105252	牡	9	458.0	4.0	54	105.1	2			05107	05002	00nan	2.4	199660081807
6	4	4	---	4	1991109369	牝	6	410.0	-2.0	53	105.2	3/4			0大澤健司	[他] 松田正彦	00nan	0.0	199660081807
7	8	10	---	10	1989101924	牡	8	434.0	-6.0	54	105.3	クビ			0大澤信夫	[他] 大澤瀞司	00nan	0.0	199660081807
8	2	2	---	7	1992106004	牡	5	496.0	6.0	54	105.4	3/4			05028	05211	00nan	0.0	199660081807
9	7	8	---	9	1991101417	セ	6	444.0	6.0	54	106.5	6			0阿部正義	05219	00nan	0.0	199660081807
10	8	9	---	8	1991101703	牡	6	478.0	2.0	54	107.1	3			0村松成哲	05001	00nan	0.0	199660081807
1	5	5	---	3	1994109180	牝	3	460.0	0.0	53	64.0	0			0渡邉正治	[他] 中澤勇喜	00nan	130.0	199660091804
2	3	3	---	1	1994107671	牝	3	438.0	0.0	53	64.3	1.1/2			0村松成哲	00855	00nan	45.5	199660091804
3	8	9	---	9	1994101262	牝	3	410.0	0.0	53	64.3	アタマ			00423	05100	00nan	22.1	199660091804
4	1	1	---	2	1994104237	牡	3	454.0	0.0	54	64.4	1/2			05107	05002	00nan	13.0	199660091804
5	6	6	---	4	1994100445	牝	3	484.0	0.0	53	64.7	1.1/2			05000	[他] 岡史郎	00nan	10.4	199660091804
6	4	4	---	6	1994104409	牡	3	428.0	0.0	54	65.1	2			0山ノ井良	00871	00nan	0.0	199660091804
7	7	7	---	5	1994100800	牝	3	430.0	0.0	53	65.5	2			0大澤信夫	[他] 瀬高健	00nan	0.0	199660091804
8	2	2	---	8	1994103055	牝	3	448.0	0.0	53	65.8	1.1/2			0阿部正義	05153	00nan	0.0	199660091804
9	8	8	---	7	1994103041	牡	3	442.0	0.0	54	66.8	5			00410	05241	00nan	0.0	199660091804
1	4	4	---	1	1994102028	牝	3	426.0	0.0	53	62.9	0			00423	05001	00nan	130.0	199660081503
2	2	2	---	4	1994106481	牝	3	456.0	0.0	53	65.2	大			0大澤健司	[他] 大澤瀞司	00nan	45.5	199660081503
3	1	1	---	3	1994104717	牡	3	508.0	0.0	54	65.3	クビ			00410	00853	00nan	22.1	199660081503
4	5	5	---	2	1994101284	牝	3	486.0	0.0	53	65.4	1/2			05107	[他] 赤間昭松	00nan	13.0	199660081503
5	7	7	---	5	1994102991	牡	3	500.0	0.0	54	66.4	5			00413	00855	00nan	10.4	199660081503
6	6	6	---	6	1994100745	牝	3	474.0	0.0	53	66.4	クビ			05000	[他] 吉川豊光	00nan	0.0	199660081503
7	8	9	---	8	1994108525	牝	3	406.0	0.0	53	66.7	1.1/2			05028	05211	00nan	0.0	199660081503
8	3	3	---	9	1994104274	牡	3	478.0	0.0	54	67.1	2			05029	05153	00nan	0.0	199660081503
9	8	8	---	7	1994103056	牡	3	470.0	0.0	54	67.7	3			00429	05124	00nan	0.0	199660081503
1	8	11	---	1	1994106493	牡	3	480.0	6.0	54	75.6	0			00429	00871	00nan	58.0	199660081507
2	5	6	---	7	1994104537	牝	3	412.0	2.0	53	76.5	5			05028	05036	00nan	18.5	199660081507
3	6	7	---	4	1994105332	牡	3	426.0	4.0	54	76.7	1			00412	05150	00nan	8.1	199660081507
4	2	2	---	2	1994100739	牡	3	484.0	2.0	54	77.0	1.1/2			00410	00853	00nan	4.6	199660081507
5	8	12	---	12	1994108336	牝	3	434.0	22.0	53	77.6	3			05107	05001	00nan	3.4	199660081507
6	5	5	---	10	1994106117	牝	3	472.0	4.0	53	77.6	ハナ			00423	05241	00nan	0.0	199660081507
7	1	1	---	8	1994106613	牡	3	426.0	-2.0	54	78.1	2.1/2			00413	05027	00nan	0.0	199660081507
8	7	9	---	3	1994101283	牝	3	486.0	6.0	53	78.5	2			0大澤健司	05001	00nan	0.0	199660081507
9	7	10	---	11	1994108238	牡	3	434.0	8.0	54	79.3	4			00414	05026	00nan	0.0	199660081507
10	3	3	---	5	1994104422	牡	3	436.0	0.0	54	79.4	3/4			00984	[他] 高田富男	00nan	0.0	199660081507
11	4	4	---	6	1994105474	牝	3	436.0	10.0	53	79.5	1/2			0大澤信夫	[他] 中澤勇喜	00nan	0.0	199660081507
12	6	8	---	9	1994101644	牝	3	422.0	4.0	53	85.3	大			05000	[他] 高橋鐡雄	00nan	0.0	199660081507
1	5	5	---	2	1991104680	牡	6	508.0	2.0	55	109.8	0			05000	05000	00nan	60.0	199660010308
2	8	9	---	6	1991106063	牡	6	514.0	2.0	55	110.0	1			00414	05026	00nan	18.6	199660010308
3	1	1	---	8	1989102414	セ	8	454.0	-6.0	55	110.3	1.1/2			0大澤信夫	00962	00nan	7.8	199660010308
4	3	3	---	4	1990104713	牡	7	546.0	-6.0	55	110.6	1.1/2			05290	05000	00nan	3.6	199660010308
5	7	8	---	7	1988106100	牝	9	426.0	4.0	54	110.6	ハナ			0阿部正義	[他] 村松保信	00nan	3.0	199660010308
6	8	10	---	9	1991102282	牝	6	454.0	8.0	54	110.7	3/4			05028	05211	00nan	0.0	199660010308
7	2	2	---	3	1992105267	牡	5	498.0	2.0	55	112.0	7			0渡邉正治	05241	00nan	0.0	199660010308
8	4	4	---	5	1990106590	牡	7	490.0	6.0	55	112.4	2			00984	05036	00nan	0.0	199660010308
9	7	7	---	10	1990107543	牡	7	514.0	0.0	55	112.5	3/4			00412	[他] 瀬高健	00nan	0.0	199660010308
中	6	6	---	1	1992103862	牡	5	514.0	6.0	55					0大澤健司	05043	00nan	0.0	199660010308
1	7	7	---	8	1993102113	セ	4	528.0	-4.0	55	110.2	0			00414	00855	00nan	58.0	199660010310
2	8	9	---	2	1993104991	牝	4	444.0	-6.0	54	110.5	1.1/2			05000	05000	00nan	17.9	199660010310
3	3	3	---	3	1993104669	セ	4	504.0	8.0	56	110.6	1/2			00413	[他] 齋藤辰三	00nan	7.5	199660010310
4	1	1	---	1	1993108831	牝	4	474.0	4.0	55	110.6	クビ			00410	00853	00nan	3.4	199660010310
5	4	4	---	5	1993104170	牡	4	480.0	-4.0	55	110.8	3/4			05029	[他] 齋藤辰三	00nan	2.9	199660010310
6	8	8	---	4	1993107627	牝	4	416.0	6.0	55	110.8	ハナ			0広井真砂	[他] 赤塚正榮	00nan	0.0	199660010310
7	5	5	---	7	1993102243	牡	4	488.0	8.0	55	111.0	1			00412	00853	00nan	0.0	199660010310
8	2	2	---	6	1993106280	牡	4	500.0	10.0	56	111.3	1.1/2			00423	05241	00nan	0.0	199660010310
9	6	6	---	9	1993102393	牡	4	428.0	4.0	55	111.7	2			0渡邉正治	05034	00nan	0.0	199660010310
1	4	4	---	3	1994105993	牝	3	440.0	0.0	53	63.3	0			00414	00853	00nan	130.0	199660090904
2	1	1	---	2	1994105251	牝	3	472.0	0.0	53	64.0	4			00423	[他] 中澤勇喜	00nan	45.5	199660090904
3	8	9	---	6	1994106483	牝	3	470.0	0.0	53	64.1	3/4			0大澤健司	[他] 大澤瀞司	00nan	22.1	199660090904
4	6	6	---	5	1994105311	牝	3	426.0	0.0	53	64.3	3/4			05290	[他] 松田光行	00nan	13.0	199660090904
5	3	3	---	1	1994108284	牝	3	434.0	0.0	53	64.8	2.1/2			05107	05002	00nan	10.4	199660090904
6	8	8	---	4	1994107173	牡	3	494.0	0.0	54	65.0	1			00410	00853	00nan	0.0	199660090904
7	2	2	---	8	1994108854	牡	3	438.0	0.0	54	66.2	6			0大澤信夫	[他] 松田正彦	00nan	0.0	199660090904
8	5	5	---	9	1994108856	牡	3	462.0	0.0	54	66.3	クビ			0廣井真砂	[他] 松田正彦	00nan	0.0	199660090904
9	7	7	---	7	1994104008	牡	3	450.0	0.0	54	66.3	クビ			05000	[他] 加藤一榮	00nan	0.0	199660090904
1	1	1	---	2	1994100520	牝	3	474.0	6.0	53	75.5	0			05029	[他] 齋藤辰三	00nan	130.0	199660090906
2	2	2	---	5	1994103821	牡	3	426.0	0.0	54	75.6	3/4			00423	[他] 中澤勇喜	00nan	45.5	199660090906
3	6	6	---	3	1994102499	牡	3	424.0	-4.0	54	76.0	2			05000	05027	00nan	22.1	199660090906
4	7	7	---	7	1994103950	牝	3	414.0	-2.0	53	76.4	2			00410	05001	00nan	13.0	199660090906
5	3	3	---	1	1994107521	牡	3	426.0	-6.0	54	76.8	2			05107	05026	00nan	10.4	199660090906
6	8	8	---	8	1994100964	牡	3	442.0	-2.0	54	76.9	クビ			0渡邉正治	[他] 加藤一榮	00nan	0.0	199660090906
7	5	5	---	9	1994108335	牝	3	448.0	6.0	53	76.9	クビ			05028	[他] 赤間昭松	00nan	0.0	199660090906
8	8	9	---	6	1994100951	牝	3	474.0	2.0	53	77.0	1/2			00413	[他] 齋藤辰三	00nan	0.0	199660090906
9	4	4	---	4	1994101284	牝	3	490.0	0.0	53	77.2	1			05079	05001	00nan	0.0	199660090906
1	4	4	---	4	1993110061	牝	4	446.0	-2.0	54	109.5	0			00689	00374	00nan	200.0	199660090907
2	6	6	---	3	1993108851	牡	4	444.0	-2.0	56	110.0	2.1/2			05000	05000	00nan	70.0	199660090907
3	2	2	---	8	1993102026	牝	4	456.0	-6.0	54	110.5	2.1/2			0阿部正義	[他] 村松保信	00nan	34.0	199660090907
4	1	1	---	10	1993106190	牡	4	434.0	2.0	56	110.9	2			0大澤健司	[他] 松田正彦	00nan	20.0	199660090907
5	7	8	---	7	1993104689	牝	4	452.0	0.0	54	110.9	ハナ			00429	05124	00nan	16.0	199660090907
6	5	5	---	6	1993105171	牡	4	474.0	0.0	56	111.1	1			0渡邉正治	05034	00nan	0.0	199660090907
7	3	3	---	5	1993105333	牡	4	514.0	4.0	56	111.6	2.1/2			00733	00138	00nan	0.0	199660090907
8	7	7	---	1	1993108211	牡	4	482.0	6.0	56	111.9	1.1/2			0大澤信夫	[他] 中澤勇喜	00nan	0.0	199660090907
9	8	10	---	2	1993105310	牡	4	452.0	-8.0	56	112.2	1.1/2			00423	[他] 高田富男	00nan	0.0	199660090907
10	8	9	---	9	1993100528	牝	4	452.0	-2.0	54	113.7	8			05191	05026	00nan	0.0	199660090907
1	6	7	---	1	1993105073	牡	4	476.0	0.0	56	110.3	0			00410	05100	00nan	200.0	199660092304
2	3	3	---	2	1993100442	牡	4	440.0	8.0	56	110.3	クビ			05079	05001	00nan	70.0	199660092304
3	7	8	---	4	1993108237	牝	4	444.0	-2.0	54	110.3	ハナ			05146	05153	00nan	34.0	199660092304
4	5	5	---	3	1993102026	牝	4	458.0	2.0	54	110.5	1			0阿部正義	[他] 村松保信	00nan	20.0	199660092304
5	2	2	---	6	1993104152	牡	4	522.0	2.0	56	110.9	2			00413	05043	00nan	16.0	199660092304
6	4	4	---	11	1993109512	牡	4	478.0	-2.0	56	111.0	クビ			00412	05002	00nan	0.0	199660092304
7	8	10	---	7	1993105195	牝	4	414.0	-4.0	54	111.3	1.1/2			05290	05000	00nan	0.0	199660092304
8	8	11	---	5	1993105582	牡	4	516.0	6.0	56	111.3	アタマ			00429	05150	00nan	0.0	199660092304
9	7	9	---	10	1993106481	セ	4	416.0	0.0	56	111.4	3/4			05029	[他] 齋藤辰三	00nan	0.0	199660092304
10	6	6	---	8	1993101915	牝	4	414.0	2.0	54	112.2	4			00984	05034	00nan	0.0	199660092304
11	1	1	---	9	1993106972	牡	4	522.0	-2.0	56	112.3	1/2			00423	05241	00nan	0.0	199660092304
1	1	1	---	1	1994102136	牝	3	430.0	0.0	53	75.3	0			00984	05073	00nan	130.0	199660112504
2	4	4	---	2	1994102380	牡	3	474.0	0.0	54	76.5	6			05146	[他] 田村三郎	00nan	45.5	199660112504
3	5	5	---	3	1994104883	牝	3	472.0	0.0	53	77.2	4			00410	00853	00nan	22.1	199660112504
4	8	9	---	10	1994107293	牡	3	432.0	0.0	54	78.6	7			0阿部正義	[他] 村松保信	00nan	13.0	199660112504
5	3	3	---	5	1994100753	牝	3	464.0	0.0	50	78.9	1.1/2			05078	05073	00nan	10.4	199660112504
6	7	7	---	6	1994108872	牝	3	454.0	0.0	53	78.9	ハナ			00423	05027	00nan	0.0	199660112504
7	6	6	---	9	1994107188	牝	3	426.0	6.0	53	80.4	8			05000	[他] 吉川豊光	00nan	0.0	199660112504
8	2	2	---	3	1994104390	牡	3	444.0	0.0	54	80.4	アタマ			00429	05124	00nan	0.0	199660112504
9	7	8	---	8	1994104965	牡	3	446.0	0.0	54	82.5	大			05029	[他] 齋藤辰三	00nan	0.0	199660112504
10	8	10	---	6	1994109216	牝	3	460.0	0.0	53	86.1	大			05079	[他] 赤間昭松	00nan	0.0	199660112504
1	7	7	---	2	1994105332	牡	3	436.0	4.0	54	105.2	0			00429	05150	00nan	38.0	199660112506
2	4	4	---	6	1994103742	牝	3	456.0	6.0	53	105.8	3			05146	05153	00nan	11.4	199660112506
3	1	1	---	1	1994104804	牡	3	456.0	4.0	54	105.9	3/4			00413	[他] 齋藤辰三	00nan	4.1	199660112506
4	2	2	---	4	1994108981	牝	3	446.0	-2.0	53	106.6	4			0広井真砂	05150	00nan	1.9	199660112506
5	3	3	---	3	1994100549	牡	3	436.0	2.0	54	106.6	クビ			05107	05219	00nan	1.5	199660112506
6	6	6	---	5	1994108238	牡	3	432.0	2.0	54	107.1	2.1/2			00414	05026	00nan	0.0	199660112506
7	5	5	---	7	1994101154	牝	3	430.0	10.0	53	107.7	3			05191	05219	00nan	0.0	199660112506
8	8	8	---	8	1994108994	牝	3	444.0	6.0	53	108.0	1.1/2			05029	[他] 齋藤辰三	00nan	0.0	199660112506
1	5	5	---	3	1990105723	牡	7	492.0	12.0	56	106.9	0			00423	[他] 中澤勇喜	00nan	500.0	199660112508
2	4	4	---	2	1992100593	牡	5	490.0	4.0	56	107.0	1/2			00629	00347	00nan	175.0	199660112508
3	5	6	---	11	1992109163	牡	5	456.0	0.0	56	107.3	1.1/2			00984	[他] 村松保信	00nan	85.0	199660112508
4	6	8	---	1	1988107289	牡	9	476.0	0.0	56	107.4	1/2			0渡邉正治	05002	00nan	50.0	199660112508
5	7	10	---	8	1992105527	牝	5	436.0	-24.0	54	107.7	1.1/2			00723	00401	00nan	40.0	199660112508
6	8	11	---	10	1993104653	牡	4	442.0	-10.0	56	108.0	1.1/2			00689	00374	00nan	0.0	199660112508
7	2	2	---	7	1992102065	牡	5	554.0	4.0	56	108.0	クビ			00413	00855	00nan	0.0	199660112508
8	1	1	---	4	1992101728	牝	5	486.0	0.0	54	108.1	1/2			00719	00371	00nan	0.0	199660112508
9	8	12	---	6	1991104715	牡	6	468.0	-6.0	56	108.4	1.1/2			00429	05150	00nan	0.0	199660112508
10	6	7	---	12	1991106045	牡	6	510.0	-4.0	56	108.8	2			00414	05219	00nan	0.0	199660112508
11	7	9	---	9	1993106783	牡	4	454.0	-4.0	56	113.0	大			00679	00437	00nan	0.0	199660112508
12	3	3	---	5	1993101042	牡	4	438.0	-6.0	56	115.1	大			00622	00339	00nan	0.0	199660112508
1	3	3	---	1	1992100396	牡	5	462.0	-6.0	56	106.9	0			00719	00371	00nan	500.0	199660112509
2	7	10	---	2	1992109491	牡	5	486.0	0.0	56	107.3	2			0渡邉正治	05002	00nan	175.0	199660112509
3	6	8	---	6	1992105334	牡	5	464.0	0.0	56	108.0	4			05107	[他] 加藤一榮	00nan	85.0	199660112509
4	4	4	---	7	1992109933	牡	5	504.0	-2.0	56	108.3	1.1/2			05079	05001	00nan	50.0	199660112509
5	6	7	---	5	1992105852	牡	5	504.0	0.0	56	108.4	1/2			00723	00401	00nan	40.0	199660112509
6	8	11	---	10	1990104854	牡	7	514.0	2.0	56	108.4	アタマ			05146	05153	00nan	0.0	199660112509
7	7	9	---	9	1993101143	牡	4	480.0	-4.0	56	108.4	アタマ			00410	00113	00nan	0.0	199660112509
8	5	5	---	3	1992108094	牡	5	472.0	2.0	56	108.4	アタマ			00413	00855	00nan	0.0	199660112509
9	5	6	---	8	1993101040	牡	4	486.0	-10.0	56	108.6	1			00622	00339	00nan	0.0	199660112509
10	2	2	---	4	1993104512	牝	4	440.0	-2.0	54	108.7	1/2			00689	00374	00nan	0.0	199660112509
11	8	12	---	12	1993100385	牡	4	512.0	2.0	56	108.8	3/4			00679	00415	00nan	0.0	199660112509
12	1	1	---	11	1991100753	牡	6	460.0	0.0	56	109.8	5			00414	05026	00nan	0.0	199660112509
