	track	direction	distance	weather	going	start_at	title	grade	date	round	place	days	requirement	rule	単勝:的中	単勝:配当	単勝:人気	複勝_1:的中	複勝_1:配当	複勝_1:人気	複勝_2:的中	複勝_2:配当	複勝_2:人気	複勝_3:的中	複勝_3:配当	複勝_3:人気	枠連:的中	枠連:配当	枠連:人気	馬連:的中	馬連:配当	馬連:人気	ワイド_1:的中	ワイド_1:配当	ワイド_1:人気	ワイド_2:的中	ワイド_2:配当	ワイド_2:人気	ワイド_3:的中	ワイド_3:配当	ワイド_3:人気	馬単:的中	馬単:配当	馬単:人気	三連複:的中	三連複:配当	三連複:人気	spacing_on_corner:1	spacing_on_corner:2	spacing_on_corner:3	spacing_on_corner:4	laptime	pacemaker
200201010602	ダ	右	1700	曇	良	10:20	3歳未勝利		2002-8-25	1	札幌	6	3歳未勝利	牝[指](馬齢)	8	400	2	8	150	2	3	130	1	9	480	9	3-6	550	2	3-8	540.0	1.0	3-8	230	1.0	8-9	1,190	18.0	3-9	1,140	15.0	8=>3	1210	2	3-8-9	4680	13	3,5,7,9(8,12)(11,13)-6(4,10)-(1,2)	3,5(8,7,9)(11,13,12)-6,4,10,1,2	3(5,9)8,13,12,7(4,6)11(1,10,2)	3(8,5,9)13-(7,4,6)2(11,12,10)1	6.7 - 11.3 - 12.2 - 12.9 - 13.2 - 12.9 - 12.7 - 12.7 - 13.1	6.7 - 18.0 - 30.2 - 43.1 - 56.3 - 69.2 - 81.9 - 94.6 - 107.7 (30.2-38.5)
200201010603	ダ	右	1700	曇	良	10:45	3歳未勝利		2002-8-25	1	札幌	6	3歳未勝利	[指](馬齢)	2	370	2	2	150	2	5	160	3	7	300	6	2-4	980	4	2-5	940.0	3.0	2-5	340	3.0	2-7	860	11.0	5-7	1,120	16.0	2=>5	1610	4	2-5-7	4490	13	13(2,5)(6,7)1(4,3,11)10(8,9)12	13,2,5,7(1,6,11)3(4,10)(12,9)8	(*2,5,7)(13,6,3)(1,11)12(4,10)-(8,9)	(*2,5,7)(12,3)(6,10)11(1,8)4-(13,9)	6.7 - 11.6 - 12.6 - 13.0 - 13.1 - 12.6 - 12.7 - 13.0 - 13.4	6.7 - 18.3 - 30.9 - 43.9 - 57.0 - 69.6 - 82.3 - 95.3 - 108.7 (30.9-39.1)
200201010604	芝	右	1200	曇	良	11:15	3歳未勝利		2002-8-25	1	札幌	6	3歳未勝利	(混)[指](馬齢)	3	650	3	3	230	3	13	250	4	8	850	11	2-7	2320	8	3-13	2190.0	8.0	3-13	700	4.0	3-8	3,250	34.0	8-13	3,710	41.0	3=>13	3940	11	3-8-13	19670	70			(*8,11)(6,10,9,13,14)(3,7,15)(1,12)(4,5)2	(8,*11)(9,3)10,14(6,13,15)(1,2,7)(4,5)12	12.4 - 11.1 - 11.4 - 11.9 - 12.4 - 12.3	12.4 - 23.5 - 34.9 - 46.8 - 59.2 - 71.5 (34.9-36.6)
200201010605	芝	右	1800	曇	良	12:15	2歳新馬		2002-8-25	1	札幌	6	2歳新馬	(混)[指](馬齢)	6	760	2	6	210	2	4	320	6	12	440	7	4-5	2670	11	4-6	2910.0	9.0	4-6	1,000	8.0	6-12	1,560	16.0	4-12	2,350	27.0	6=>4	6340	18	4-6-12	9490	30	10(12,13)3(4,6)(1,7)(8,11)(2,5)9	10(3,12,13)(4,6)(1,7)(8,11)-(2,5)-9	10(12,13,6)(3,4,8,7)(1,11,9)(2,5)	(10,*12)6(4,8,9)13(1,2,11)5,7=3	12.7 - 11.5 - 12.3 - 12.5 - 12.6 - 12.3 - 12.6 - 13.2 - 12.9	12.7 - 24.2 - 36.5 - 49.0 - 61.6 - 73.9 - 86.5 - 99.7 - 112.6 (36.5-38.7)
200201010606	芝	右	1500	曇	良	12:45	3歳以上500万下		2002-8-25	1	札幌	6	3歳以上500万下	(混)[指](別定)	4	370	2	4	130	2	1	370	7	10	130	1	1-4	5940	16	1-4	4700.0	13.0	1-4	1,540	17.0	4-10	240	2.0	1-10	1,180	14.0	4=>1	6710	24	1-4-10	4490	11		(*1,8)(7,9)(4,6,10)(2,3,11,12)-5	1,8(7,4,9,10)(11,6)2(3,12)-5	1-8(9,10)4(11,6)(7,2)(3,12)5	6.7 - 11.4 - 11.4 - 12.0 - 11.8 - 11.9 - 12.3 - 12.4	6.7 - 18.1 - 29.5 - 41.5 - 53.3 - 65.2 - 77.5 - 89.9 (29.5-36.6)
200201010607	芝	右	1800	曇	良	13:15	3歳以上500万下		2002-8-25	1	札幌	6	3歳以上500万下	(特指)(別定)	4	1090	5	4	320	4	5	120	1	7	300	3	3-4	320	1	4-5	1650.0	4.0	4-5	620	4.0	4-7	1,800	20.0	5-7	500	2.0	4=>5	4420	16	4-5-7	5670	11	2(4,5)6(7,10)9,11-3(12,14)(1,8)13	2,4(6,5)7,10(11,9)3-12(1,14)8,13	2,4(6,5)(7,3)(11,10,9)-(1,12)(8,14)-13	2(6,4,5,3)7(11,9)12(1,10,14)8=13	12.6 - 11.5 - 11.8 - 11.9 - 12.4 - 12.1 - 12.0 - 12.8 - 12.6	12.6 - 24.1 - 35.9 - 47.8 - 60.2 - 72.3 - 84.3 - 97.1 - 109.7 (35.9-37.4)
200201010608	ダ	右	1700	曇	良	13:45	3歳以上500万下		2002-8-25	1	札幌	6	3歳以上500万下	(特指)(別定)	9	190	1	9	110	1	10	130	2	8	160	3	6-7	370	1	9-10	660.0	1.0	9-10	220	1.0	8-9	300	3.0	8-10	490	5.0	9=>10	870	1	8-9-10	930	1	3,13,9(2,8,11)4,6(1,10,7)-12-5	3-13(2,9)(8,11)4(6,10)(1,7)-12-5	(*3,13)9,2(8,11,10,7)(4,6)1(5,12)	3(9,10)(2,13,8,7)11(4,6)(1,5)12	6.7 - 11.5 - 11.8 - 12.7 - 13.1 - 12.6 - 13.0 - 12.9 - 13.0	6.7 - 18.2 - 30.0 - 42.7 - 55.8 - 68.4 - 81.4 - 94.3 - 107.3 (30.0-38.9)
200201010609	芝	右	1200	曇	良	14:20	3歳以上500万下		2002-8-25	1	札幌	6	3歳以上500万下	(混)[指](別定)	14	290	1	14	140	1	5	280	5	2	200	4	3-7	1000	5	5-14	1960.0	7.0	5-14	950	11.0	2-14	540	4.0	2-5	930	10.0	14=>5	3010	9	2-5-14	5710	18			(*2,6)(11,12)5(4,14)1-(10,16)(8,9)(3,15)7 13	2,6(5,12)14(1,11,8,4,10)(9,16)15-3-7 13	12.0 - 10.7 - 11.0 - 11.6 - 12.1 - 12.5	12.0 - 22.7 - 33.7 - 45.3 - 57.4 - 69.9 (33.7-36.2)
200201010610	芝	右	2600	曇	良	14:55	阿寒湖特別 		2002-8-25	1	札幌	6	3歳以上1000万下	(混)[指](ハンデ)	5	130	1	5	110	1	3	220	3	7	330	7	3-4	630	2	3-5	810.0	2.0	3-5	340	2.0	5-7	540	5.0	3-7	1,410	17.0	5=>3	990	2	3-5-7	3040	8	6,3-5(2,9)7-8(4,14)-(10,11)-(13,12)-1	6,3(2,5)(7,9)8,14(10,4,11)-(13,12)-1	(*6,3)5(2,9)7(14,8)(4,11)13(10,12)1	(6,*3)5(7,9,4,11)(2,14,8)(13,12,1)10	13.0 - 11.8 - 12.5 - 13.0 - 12.5 - 12.9 - 13.4 - 12.7 - 12.4 - 11.8 - 12.1 - 12.2 - 12.1	13.0 - 24.8 - 37.3 - 50.3 - 62.8 - 75.7 - 89.1 - 101.8 - 114.2 - 126.0 - 138.1 - 150.3 - 162.4 (37.3-36.4)
200201010611	芝	右	1200	曇	良	15:30	札幌日刊スポーツ杯 		2002-8-25	1	札幌	6	3歳以上オープン	(混)(指)(別定)	3	560	4	3	160	3	4	150	2	1	230	5	3-4	720	1	3-4	710.0	1.0	3-4	280	1.0	1-3	800	10.0	1-4	680	8.0	3=>4	1580	5	1-3-4	2130	5			1-2(3,10)(4,6,8)-(7,9)-5	1(3,2)(4,10,8)6(7,9)-5	12.0 - 10.7 - 10.9 - 11.7 - 11.9 - 11.8	12.0 - 22.7 - 33.6 - 45.3 - 57.2 - 69.0 (33.6-35.4)
200201010612	ダ	右	1000	雨	良	16:10	白鳥大橋特別 		2002-8-25	1	札幌	6	3歳以上1000万下	(混)(特指)(別定)	7	210	1	7	120	1	10	200	2	1	770	10	6-7	400	1	7-10	690.0	1.0	7-10	270	1.0	1-7	1,280	13.0	1-10	3,160	36.0	7=>10	1020	1	1-7-10	7180	25			(2,*7)10(1,12)-(11,6,9)(5,3)8-4	(2,*7)10-1,12(11,6)(5,9)3-8-4	12.2 - 10.5 - 11.4 - 11.8 - 12.6	12.2 - 22.7 - 34.1 - 45.9 - 58.5 (34.1-35.8)
200201010701	芝	右	1800	曇	良	09:55	2歳未勝利		2002-8-31	1	札幌	7	2歳未勝利	(混)[指](馬齢)	2	250	1	2	130	1	6	1,860	11	4	140	3	2-4	4500	17	2-6	13690.0	31.0	2-6	4,820	38.0	2-4	230	1.0	4-6	5,790	39.0	2=>6	17720	48	2-4-6	18640	53	12,2,3,6(4,13)(1,5,10)14(8,9)11,7	12,2(4,3)6(1,13,14)(8,5,10)(9,11)7	12(2,6)(4,11)(1,3)(13,14,10)(8,5)(7,9)	12(2,6)4,11,1(10,5)13,8(7,14)9-3	12.4 - 12.1 - 12.7 - 12.9 - 12.8 - 12.2 - 12.0 - 12.3 - 12.2	12.4 - 24.5 - 37.2 - 50.1 - 62.9 - 75.1 - 87.1 - 99.4 - 111.6 (37.2-36.5)
200201010702	ダ	右	1000	曇	良	10:20	3歳未勝利		2002-8-31	1	札幌	7	3歳未勝利	牝[指](馬齢)	10	140	1	10	100	1	1	120	2	8	140	3	1-8	260	1	1-10	290.0	1.0	1-10	130	1.0	8-10	220	3.0	1-8	440	6.0	10=>1	390	1	1-8-10	640	1			10,4(1,8)(2,6)7(9,11)3=5	10(4,8)1-2(3,6,7)(9,11)-5	12.6 - 11.1 - 11.9 - 11.9 - 12.7	12.6 - 23.7 - 35.6 - 47.5 - 60.2 (35.6-36.5)
200201010703	ダ	右	1700	曇	良	10:45	3歳未勝利		2002-8-31	1	札幌	7	3歳未勝利	[指](馬齢)	8	350	2	8	170	2	9	800	9	1	450	7	6-6	9850	22	8-9	8600.0	25.0	8-9	2,770	25.0	1-8	1,600	16.0	1-9	8,340	50.0	8=>9	12150	39	1-8-9	36900	88	13,12,8(3,9)4,7,1(10,11)(5,6)-2	(*13,12)(8,9)(3,4)(1,7)-11(10,6)5,2	13,9(8,12)(1,3,4)7-(10,11,6)(5,2)	9-(13,8)-(1,12)3-(10,7)(5,4,11,2)-6	6.6 - 11.4 - 12.5 - 12.8 - 12.8 - 12.6 - 12.8 - 13.0 - 13.1	6.6 - 18.0 - 30.5 - 43.3 - 56.1 - 68.7 - 81.5 - 94.5 - 107.6 (30.5-38.9)
200201010704	芝	右	1200	曇	良	11:15	3歳未勝利		2002-8-31	1	札幌	7	3歳未勝利	[指](馬齢)	15	1060	4	15	280	5	16	130	1	14	200	3	8-8	1450	7	15-16	1410.0	4.0	15-16	500	4.0	14-15	1,330	13.0	14-16	370	2.0	15=>16	4360	14	14-15-16	3130	6			(10,12,*16)(11,13)9(6,5,15)2(1,14)(4,8)-7=3	(10,12,*16)(11,13)15(9,14)(6,5)(2,1)(4,7)-8=3	12.4 - 11.1 - 11.5 - 11.5 - 12.1 - 12.3	12.4 - 23.5 - 35.0 - 46.5 - 58.6 - 70.9 (35.0-35.9)
200201010705	芝	右	1500	曇	良	12:15	2歳新馬		2002-8-31	1	札幌	7	2歳新馬	[指](馬齢)	2	390	2	2	150	2	1	270	3	12	380	4	1-2	1900	7	1-2	1880.0	7.0	1-2	620	4.0	2-12	1,080	12.0	1-12	2,310	21.0	2=>1	3100	11	1-2-12	8240	25		1,3-(2,12)(6,8)(4,5,7)9(10,11)	1,3(2,12)5,8,6(9,7)(4,11)10	1,2(5,12)3(6,8)4,11,9,10=7	6.9 - 11.2 - 11.2 - 12.5 - 12.2 - 12.1 - 12.4 - 12.5	6.9 - 18.1 - 29.3 - 41.8 - 54.0 - 66.1 - 78.5 - 91.0 (29.3-37.0)
200201010706	ダ	右	1700	晴	良	12:45	3歳以上500万下		2002-8-31	1	札幌	7	3歳以上500万下	[指](別定)	5	870	4	5	290	4	4	200	3	12	390	7	4-4	2360	9	4-5	2440.0	10.0	4-5	840	8.0	5-12	2,490	31.0	4-12	1,240	14.0	5=>4	5170	22	4-5-12	12720	46	5,9(1,4,7,10)(12,11,13)6(2,8)-3	5,9(1,7)(4,10,13)12(2,11)6,8-3	5,9(1,4,7,10,13)2(6,12,11)(8,3)	(*5,9)13(1,4,11)6(2,10,12)7(8,3)	6.6 - 11.5 - 12.5 - 13.2 - 13.0 - 12.7 - 12.7 - 12.4 - 12.4	6.6 - 18.1 - 30.6 - 43.8 - 56.8 - 69.5 - 82.2 - 94.6 - 107.0 (30.6-37.5)
200201010707	ダ	右	1000	晴	良	13:15	3歳以上500万下		2002-8-31	1	札幌	7	3歳以上500万下	(特指)(別定)	2	170	1	2	110	1	1	200	4	5	140	2	1-2	680	3	1-2	750.0	2.0	1-2	380	4.0	2-5	180	1.0	1-5	700	11.0	2=>1	1030	2	1-2-5	1020	2			1,2(5,7,10)(11,12)-9(4,8)-3,6	(*1,2)10(5,7,11,12)-(9,8)-3,6-4	12.5 - 10.7 - 11.7 - 11.7 - 12.7	12.5 - 23.2 - 34.9 - 46.6 - 59.3 (34.9-36.1)
200201010708	芝	右	2000	晴	良	13:45	3歳以上500万下		2002-8-31	1	札幌	7	3歳以上500万下	(混)[指](別定)	13	570	2	13	150	2	12	100	1	8	250	6	7-8	340	2	12-13	340.0	1.0	12-13	180	1.0	8-13	600	8.0	8-12	390	3.0	13=>12	1150	3	8-12-13	1270	3	13,4,5,7,1-(10,12)-11,8,2,14,9-3,6	13,4,5,7,1(10,12)-(11,8)2(9,14)-3-6	13-(4,5)7(10,1,12)(11,8)(2,9,3)6,14	13-(5,12)8-1-(7,11,9,3)10(4,2)6-14	12.6 - 11.0 - 12.1 - 12.6 - 12.5 - 12.7 - 12.1 - 11.6 - 11.7 - 12.2	12.6 - 23.6 - 35.7 - 48.3 - 60.8 - 73.5 - 85.6 - 97.2 - 108.9 - 121.1 (35.7-35.5)
200201010709	ダ	右	1700	曇	良	14:20	千歳特別 		2002-8-31	1	札幌	7	3歳以上500万下	(混)[指](別定)	2	180	1	2	110	1	3	130	2	10	160	4	2-3	520	2	2-3	510.0	1.0	2-3	240	1.0	2-10	330	3.0	3-10	490	5.0	2=>3	710	1	2-3-10	1360	3	2,11-(3,4)(5,8)12(9,13)(1,6)10-7	2,11(3,4)(5,8)(12,13)(1,9)(6,10)-7	(*2,11)(3,4)(5,8)(9,12,13)(1,10)(7,6)	(*2,11)(3,4)(5,8)(9,10)1-(7,13)6-12	6.8 - 10.9 - 12.1 - 12.7 - 12.8 - 12.5 - 12.7 - 12.5 - 12.8	6.8 - 17.7 - 29.8 - 42.5 - 55.3 - 67.8 - 80.5 - 93.0 - 105.8 (29.8-38.0)
200201010710	芝	右	1200	曇	良	14:55	小樽特別 		2002-8-31	1	札幌	7	3歳以上500万下	(混)[指](別定)	2	930	4	2	260	4	3	150	1	4	440	7	1-2	820	4	2-3	1320.0	4.0	2-3	530	4.0	2-4	1,940	20.0	3-4	1,060	9.0	2=>3	2930	9	2-3-4	7210	20			(*4,6)(3,5,8,9)(7,10,11)14(2,13)(12,16)(1,15)	(*4,6)(3,5,8,9)(2,7,10)11(1,14)(13,12,16,15)	12.1 - 11.1 - 11.1 - 11.5 - 11.8 - 12.1	12.1 - 23.2 - 34.3 - 45.8 - 57.6 - 69.7 (34.3-35.4)
200201010711	ダ	右	1700	曇	良	15:30	エルムステークス	G3	2002-8-31	1	札幌	7	3歳以上オープン	(混)(指)(別定)	6	170	1	6	110	1	2	240	4	9	190	3	2-5	840	3	2-6	840.0	3.0	2-6	370	3.0	6-9	330	2.0	2-9	1,080	12.0	6=>2	1260	3	2-6-9	1990	4	2(7,11)6(8,12)13(3,9)(4,5,10)1	2-6(7,11)-(8,12,13)9(3,4,10)5,1	2,6,7,8(11,13,10)(12,9)(3,4,5)-1	2-6(8,7)(12,13)(3,9)(4,5)-10,11,1	6.9 - 10.9 - 11.9 - 11.9 - 12.1 - 12.3 - 12.4 - 12.7 - 12.5	6.9 - 17.8 - 29.7 - 41.6 - 53.7 - 66.0 - 78.4 - 91.1 - 103.6 (29.7-37.6)
200201010712	芝	右	1200	曇	良	16:10	羊ヶ丘特別 		2002-8-31	1	札幌	7	3歳以上1000万下	(混)(特指)(別定)	1	490	3	1	250	4	2	220	3	3	2,540	14	1-1	1920	8	1-2	1860.0	8.0	1-2	730	8.0	1-3	4,310	38.0	2-3	6,130	50.0	1=>2	3510	15	1-2-3	27630	68			1,12(2,11)10(5,13)(6,9,14)(15,16)(3,8)-(4,7)	(*1,12)(2,11)(5,13)(6,10,9,8)(3,14)16(4,7)-15	12.0 - 10.7 - 11.2 - 11.6 - 11.8 - 12.1	12.0 - 22.7 - 33.9 - 45.5 - 57.3 - 69.4 (33.9-35.5)
200201010801	ダ	右	1700	小雨	良	09:55	3歳未勝利		2002-9-1	1	札幌	8	3歳未勝利	[指](馬齢)	6	150	1	6	110	1	8	240	6	2	140	2	5-6	410	2	6-8	960.0	5.0	6-8	340	3.0	2-6	160	1.0	2-8	680	9.0	6=>8	1250	6	2-6-8	1520	4	(*3,6)(8,10)12-(2,9)(5,7,11)4-1	3,6,8,10(2,9,12)(7,11)5,4,1	(*3,6,8)(2,12,11,5)(9,7,1)4-10	(*6,8)-(3,2,5)7,1(9,12,11)4=10	6.7 - 11.0 - 12.3 - 13.1 - 13.2 - 12.8 - 13.0 - 12.9 - 13.4	6.7 - 17.7 - 30.0 - 43.1 - 56.3 - 69.1 - 82.1 - 95.0 - 108.4 (30.0-39.3)
200201010802	芝	右	1200	曇	良	10:20	3歳未勝利		2002-9-1	1	札幌	8	3歳未勝利	(混)[指](馬齢)	12	1430	7	12	590	7	11	310	4	10	1,710	12	6-6	4520	13	11-12	4730.0	17.0	11-12	1,770	23.0	10-12	16,640	87.0	10-11	11,120	72.0	12=>11	10490	39	10-11-12	124530	243			12(14,15)(1,11,13)(7,10,9,16)6(2,8,3,5)-4	12(14,15)11(1,7,13)16(2,10,9)(6,8,3,5)4	12.0 - 11.2 - 11.5 - 11.5 - 12.0 - 12.5	12.0 - 23.2 - 34.7 - 46.2 - 58.2 - 70.7 (34.7-36.0)
200201010803	ダ	右	1000	曇	良	10:45	2歳新馬		2002-9-1	1	札幌	8	2歳新馬	(混)[指](馬齢)	2	140	1	2	100	1	1	150	3	3	260	4	1-2	350	2	1-2	360.0	2.0	1-2	170	2.0	2-3	370	4.0	1-3	1,180	11.0	2=>1	420	2	1-2-3	1210	2			2,3(1,4)(8,9)(5,6,12)7(10,11)	2,3,1-(5,4)(8,9)-10-6,12(7,11)	12.6 - 11.2 - 11.8 - 12.0 - 12.5	12.6 - 23.8 - 35.6 - 47.6 - 60.1 (35.6-36.3)
200201010804	芝	右	1200	曇	良	11:15	2歳500万下		2002-9-1	1	札幌	8	2歳500万下	(特指)(馬齢)	5	7120	10	5	1,430	11	11	410	6	9	240	4	5-8	14520	25	5-11	15050.0	40.0	5-11	4,970	44.0	5-9	3,550	36.0	9-11	1,090	16.0	5=>11	51610	92	5-9-11	21490	67			(*8,9)-(1,2)-(4,6)11,5,3,7-10	(*8,9)(1,2)(5,4)6,11-3-7-10	12.0 - 10.9 - 11.3 - 11.9 - 12.4 - 12.3	12.0 - 22.9 - 34.2 - 46.1 - 58.5 - 70.8 (34.2-36.6)
200201010805	芝	右	1200	曇	良	12:15	2歳新馬		2002-9-1	1	札幌	8	2歳新馬	(混)[指](馬齢)	15	820	6	15	230	5	6	180	2	11	220	3	4-8	300	1	6-15	1760.0	6.0	6-15	640	7.0	11-15	920	13.0	6-11	950	14.0	15=>6	3780	17	6-11-15	5800	21			(*14,7)(6,15)(4,5,8,11)(1,3,2,10,9)-12-13	14(7,15)6(8,11)(4,2,9)(1,5)(3,10)-12,13	12.2 - 11.2 - 11.8 - 11.9 - 12.3 - 12.0	12.2 - 23.4 - 35.2 - 47.1 - 59.4 - 71.4 (35.2-36.2)
200201010806	芝	右	1800	曇	良	12:45	3歳未勝利		2002-9-1	1	札幌	8	3歳未勝利	(混)[指](馬齢)	7	590	3	7	160	3	6	130	2	13	110	1	4-5	1180	5	6-7	1390.0	4.0	6-7	450	4.0	7-13	230	3.0	6-13	190	1.0	7=>6	3460	12	6-7-13	730	1	2(7,11)(5,10,12)(1,4,13,14)6,3-8,9	(2,*7)11,10(1,4,12)(5,13)(6,14)3-8-9	(2,*7)10(1,4,12)(6,11,13,14)(5,3,9)8	7=(2,13)(4,12)(1,10)(6,5)(8,3,14)(11,9)	12.4 - 11.6 - 11.9 - 12.1 - 12.7 - 12.3 - 11.9 - 12.2 - 12.3	12.4 - 24.0 - 35.9 - 48.0 - 60.7 - 73.0 - 84.9 - 97.1 - 109.4 (35.9-36.4)
200201010807	ダ	右	1000	曇	良	13:15	3歳以上500万下		2002-9-1	1	札幌	8	3歳以上500万下	牝[指](別定)	8	270	2	8	150	2	4	160	3	9	860	9	4-6	550	2	4-8	650.0	2.0	4-8	300	3.0	8-9	2,380	24.0	4-9	2,740	28.0	8=>4	1130	3	4-8-9	14510	43			(*2,7)12(3,8)9,4,5(1,6,11)10	(*2,7)(12,8)3-9,4,5(1,10)11,6	12.7 - 11.1 - 11.8 - 11.9 - 12.7	12.7 - 23.8 - 35.6 - 47.5 - 60.2 (35.6-36.4)
200201010808	ダ	右	1700	曇	良	13:45	3歳以上500万下		2002-9-1	1	札幌	8	3歳以上500万下	(特指)(別定)	13	120	1	13	100	1	6	140	3	1	140	2	5-8	400	1	6-13	440.0	1.0	6-13	190	1.0	1-13	200	2.0	1-6	490	5.0	13=>6	520	1	1-6-13	810	1	13(3,4,8)-(1,2)(5,7)9(6,10)12,11	13(3,4)(1,2,8)(5,7)(6,9)10,12-11	13(3,4)(1,2,7,9)(6,5,8)12(11,10)	13,9(1,4)3(6,2,7)(5,12)-11-10,8	6.6 - 11.0 - 11.8 - 13.0 - 13.2 - 13.0 - 12.9 - 13.0 - 12.7	6.6 - 17.6 - 29.4 - 42.4 - 55.6 - 68.6 - 81.5 - 94.5 - 107.2 (29.4-38.6)
