	track	direction	distance	weather	going	start_at	title	grade	date	round	place	days	requirement	rule	単勝:的中	単勝:配当	単勝:人気	複勝_1:的中	複勝_1:配当	複勝_1:人気	複勝_2:的中	複勝_2:配当	複勝_2:人気	複勝_3:的中	複勝_3:配当	複勝_3:人気	枠連:的中	枠連:配当	枠連:人気	馬連:的中	馬連:配当	馬連:人気	ワイド_1:的中	ワイド_1:配当	ワイド_1:人気	ワイド_2:的中	ワイド_2:配当	ワイド_2:人気	ワイド_3:的中	ワイド_3:配当	ワイド_3:人気	馬単:的中	馬単:配当	馬単:人気	三連複:的中	三連複:配当	三連複:人気	spacing_on_corner:1	spacing_on_corner:2	spacing_on_corner:3	spacing_on_corner:4	laptime	pacemaker
200201010809	芝	右	1200	曇	良	14:20	3歳以上500万下		2002-9-1	1	札幌	8	3歳以上500万下	(特指)(別定)	4	420	2	4	200	3	14	1,180	9	1	280	5	3-8	1280	6	4-14	13720.0	30.0	4-14	2,740	26.0	1-4	820	9.0	1-14	5,510	38.0	4=>14	19700	48	1-4-14	38270	87			(14,10,*13)-4,1,3(9,11)(2,6,8)(5,12)=7	(*14,10)13-(1,4)-(2,3)(5,9,6)(8,11)-12=7	11.9 - 11.2 - 11.1 - 11.6 - 12.1 - 12.7	11.9 - 23.1 - 34.2 - 45.8 - 57.9 - 70.6 (34.2-36.4)
200201010810	芝	右	2600	曇	良	14:55	富良野特別 		2002-9-1	1	札幌	8	3歳以上500万下	(混)(特指)(別定)	1	130	1	1	110	1	5	300	6	7	250	5	1-5	1010	5	1-5	950.0	5.0	1-5	370	4.0	1-7	300	3.0	5-7	1,390	17.0	1=>5	1200	5	1-5-7	2450	10	7,11(10,9)(5,1)8,3,4,2,6	7,11(5,10,9)1(3,8)-(2,4)6	(*7,5)(11,10)9(3,1)8(6,2)4	(*7,5)-(1,11,10)9(3,2,8)-(6,4)	13.5 - 12.3 - 12.5 - 13.0 - 12.3 - 12.9 - 13.1 - 13.1 - 12.6 - 12.0 - 11.8 - 11.8 - 11.9	13.5 - 25.8 - 38.3 - 51.3 - 63.6 - 76.5 - 89.6 - 102.7 - 115.3 - 127.3 - 139.1 - 150.9 - 162.8 (38.3-35.5)
200201010811	芝	右	1800	曇	良	15:30	HBC賞 		2002-9-1	1	札幌	8	3歳以上1000万下	(混)[指](別定)	14	1130	4	14	360	4	1	540	6	13	560	7	1-8	4550	20	1-14	9300.0	33.0	1-14	2,860	33.0	13-14	1,840	20.0	1-13	4,010	42.0	14=>1	14840	53	1-13-14	25590	81	7(3,8,11,12)(4,10)(9,13)(1,5)14-2-6	7(8,10)(3,4,12)(9,11)13,5(1,14)2,6	(*7,8)(10,12)(3,4,11,13)9(1,5,14,2)6	(*7,8,12,13)(3,4,11)(10,9,14)1(5,2)6	12.7 - 11.7 - 12.8 - 12.6 - 12.4 - 12.0 - 11.6 - 12.1 - 11.9	12.7 - 24.4 - 37.2 - 49.8 - 62.2 - 74.2 - 85.8 - 97.9 - 109.8 (37.2-35.6)
200201020101	芝	右	1000	晴	良	09:55	2歳未勝利		2002-9-7	2	札幌	1	2歳未勝利	(混)[指](馬齢)	10	5910	8	10	880	8	1	140	2	2	160	3	1-8	4990	18	1-10	5960.0	20.0	1-10	1,680	20.0	2-10	2,240	22.0	1-2	270	2.0	10=>1	18530	42	1-2-10	5590	21			10(1,4)7,9(2,8)5,6,3	10-(1,4,7)-2,9(8,5,3)6	12.2 - 10.9 - 11.4 - 11.6 - 12.5	12.2 - 23.1 - 34.5 - 46.1 - 58.6 (34.5-35.5)
200201020102	ダ	右	1700	晴	良	10:20	3歳未勝利		2002-9-7	2	札幌	1	3歳未勝利	牝[指](馬齢)	10	170	1	10	110	1	8	190	3	11	1,220	11	6-7	290	1	8-10	430.0	1.0	8-10	200	1.0	10-11	1,510	16.0	8-11	4,050	32.0	10=>8	600	1	8-10-11	8490	23	11(9,10)4,8,2(3,6,12)1,13,5-7	11(9,10)(4,8)(3,12)(2,6)(1,13)(5,7)	(*11,10,8)(4,13,7)(12,5)(3,6)(9,2)1	(*11,10)8,4-13-(5,6,7)12-(3,2)-1-9	6.8 - 11.3 - 12.6 - 13.3 - 13.1 - 12.7 - 12.6 - 12.8 - 13.3	6.8 - 18.1 - 30.7 - 44.0 - 57.1 - 69.8 - 82.4 - 95.2 - 108.5 (30.7-38.7)
200201020103	ダ	右	1000	晴	良	10:45	3歳未勝利		2002-9-7	2	札幌	1	3歳未勝利	[指](馬齢)	3	200	1	3	140	2	12	190	3	10	1,050	9	3-8	540	2	3-12	640.0	2.0	3-12	270	2.0	3-10	1,380	16.0	10-12	3,960	27.0	3=>12	930	2	3-10-12	8620	31			(*3,4,9)-12,10,11,2-5,6(1,7)=8	(*3,4)9,12(10,11)-2-1-(6,7)-5=8	12.6 - 11.0 - 11.9 - 12.4 - 12.7	12.6 - 23.6 - 35.5 - 47.9 - 60.6 (35.5-37.0)
200201020104	ダ	右	1700	晴	良	11:15	3歳未勝利		2002-9-7	2	札幌	1	3歳未勝利	[指](馬齢)	8	260	1	8	120	1	12	180	4	11	170	2	6-8	460	1	8-12	810.0	3.0	8-12	290	3.0	8-11	270	2.0	11-12	580	6.0	8=>12	1250	3	8-11-12	1370	3	(*6,12)(8,9,11)(2,4)7(5,13)(1,10)-3	(*6,12)(8,9,11)-2(4,7)-(5,13)-1-10-3	(*6,12)8(9,11)-(2,4,7)(5,13)-1-3-10	(6,*12,8)-11-2(4,7)5(9,13)-(1,3)=10	7.0 - 11.6 - 12.2 - 12.4 - 12.3 - 12.6 - 12.8 - 12.7 - 13.4	7.0 - 18.6 - 30.8 - 43.2 - 55.5 - 68.1 - 80.9 - 93.6 - 107.0 (30.8-38.9)
200201020105	芝	右	1200	晴	良	12:15	2歳新馬		2002-9-7	2	札幌	1	2歳新馬	[指](馬齢)	7	250	1	7	130	1	2	180	4	10	170	3	1-4	940	4	2-7	1080.0	3.0	2-7	410	3.0	7-10	280	1.0	2-10	570	6.0	7=>2	1610	3	2-7-10	1930	3			7,10(2,11)(4,16)-12,14(1,15)(8,9)13,3(5,6)	7,10(2,11)(4,16)-(12,14)-15,1,9(8,13)-5,3,6	12.6 - 11.1 - 11.6 - 11.8 - 12.3 - 12.3	12.6 - 23.7 - 35.3 - 47.1 - 59.4 - 71.7 (35.3-36.4)
200201020106	芝	右	1200	晴	良	12:45	3歳未勝利		2002-9-7	2	札幌	1	3歳未勝利	(混)[指](馬齢)	2	1950	7	2	500	6	8	240	4	13	200	2	1-4	2950	13	2-8	5550.0	19.0	2-8	1,910	19.0	2-13	1,910	18.0	8-13	630	5.0	2=>8	15840	47	2-8-13	13010	41			6-2(12,13,15)8(7,16)(1,4,11,14)-(5,10)(3,9)	(*6,8,2)-13,15(12,16,11)(7,14)4(1,5,10)-3,9	12.0 - 10.8 - 11.3 - 11.8 - 12.1 - 12.3	12.0 - 22.8 - 34.1 - 45.9 - 58.0 - 70.3 (34.1-36.2)
200201020107	ダ	右	1000	晴	良	13:15	3歳以上500万下		2002-9-7	2	札幌	1	3歳以上500万下	牝[指](別定)	3	310	2	3	130	1	1	450	7	7	170	3	1-3	4660	9	1-3	3650.0	14.0	1-3	1,150	14.0	3-7	340	3.0	1-7	1,370	16.0	3=>1	6490	22	1-3-7	6150	21			3,11(1,10,12)-9,8(6,7)(5,4)2	3,11(1,10)12,9-7,8-(5,4)6,2	12.5 - 10.9 - 11.6 - 12.2 - 12.7	12.5 - 23.4 - 35.0 - 47.2 - 59.9 (35.0-36.5)
200201020108	ダ	右	1700	晴	良	13:45	3歳以上500万下		2002-9-7	2	札幌	1	3歳以上500万下	(特指)(別定)	11	4310	10	11	760	9	8	150	1	4	580	8	6-8	810	4	8-11	6380.0	25.0	8-11	2,130	25.0	4-11	5,660	45.0	4-8	1,430	16.0	11=>8	16620	54	4-8-11	29130	76	(*10,12)1,11(4,5)7-6,8,3,2-9	10,12,1,11,5(4,6,7)-8-3-(2,9)	10(1,12,11)(4,6,5)(8,7)-3(2,9)	(*10,11)-(1,6)(4,8)5(12,7)3(2,9)	6.8 - 11.2 - 12.0 - 12.4 - 12.8 - 12.6 - 12.7 - 13.1 - 13.6	6.8 - 18.0 - 30.0 - 42.4 - 55.2 - 67.8 - 80.5 - 93.6 - 107.2 (30.0-39.4)
200201020109	ダ	右	1700	晴	良	14:20	3歳以上500万下		2002-9-7	2	札幌	1	3歳以上500万下	(混)[指](別定)	10	220	1	10	120	1	13	210	3	7	850	10	7-8	480	1	10-13	950.0	3.0	10-13	370	2.0	7-10	1,290	18.0	7-13	3,290	36.0	10=>13	1300	2	7-10-13	11770	37	(12,*13)3,10,11,7(1,8)(4,5,9)-6,2	13(12,3)10,11-(7,8)1-(4,5)9(2,6)	13(3,10)11(12,7)(5,8)1,4,6(2,9)	13,10-(7,11)3(12,1,5,8,6)4,2-9	6.8 - 11.5 - 12.2 - 12.7 - 12.5 - 12.4 - 12.6 - 12.7 - 13.4	6.8 - 18.3 - 30.5 - 43.2 - 55.7 - 68.1 - 80.7 - 93.4 - 106.8 (30.5-38.7)
200201020110	芝	右	1800	晴	良	14:55	コスモス賞 		2002-9-7	2	札幌	1	2歳オープン	(混)(特指)(別定)	10	440	3	10	160	3	1	160	2	2	220	5	1-7	1020	1	1-10	1060.0	1.0	1-10	450	3.0	2-10	670	9.0	1-2	500	6.0	10=>1	2100	2	1-2-10	2220	5	10(6,11)(1,4)(2,3)(8,12)5(7,9)	10,6,11(1,4)-(2,3,12)8(5,9)7	10,6(1,11,4)2(3,12)(9,7)(5,8)	10,6(1,4)(2,12)11(3,9)7-8,5	12.7 - 11.9 - 12.4 - 12.6 - 12.6 - 12.4 - 12.0 - 12.3 - 12.3	12.7 - 24.6 - 37.0 - 49.6 - 62.2 - 74.6 - 86.6 - 98.9 - 111.2 (37.0-36.6)
200201020111	芝	右	1500	曇	良	15:30	ポプラ特別 		2002-9-7	2	札幌	1	3歳以上1000万下	(混)[指](ハンデ)	8	1060	5	8	260	5	5	150	1	1	570	8	5-6	1190	6	5-8	1940.0	7.0	5-8	830	8.0	1-8	3,750	33.0	1-5	1,870	21.0	8=>5	5470	21	1-5-8	19210	51		11,2,6(4,8)(1,3,5,7,10,12)-9	11-(2,6,8)(4,5,10)(1,12)(3,7)9	11-(2,8)6(4,5)(1,10)(12,7)-(9,3)	6.7 - 11.6 - 11.2 - 11.5 - 11.4 - 12.0 - 12.4 - 12.3	6.7 - 18.3 - 29.5 - 41.0 - 52.4 - 64.4 - 76.8 - 89.1 (29.5-36.7)
200201020112	芝	右	2000	曇	良	16:10	定山渓特別 		2002-9-7	2	札幌	1	3歳以上500万下	(混)[指](別定)	2	370	2	2	150	1	1	180	3	4	700	9	1-2	660	3	1-2	680.0	1.0	1-2	290	2.0	2-4	2,640	24.0	1-4	2,840	27.0	2=>1	1360	2	1-2-4	9060	32	1,7-2,9-(5,8)(4,10)6,3	1,7(2,9)-(5,8)(4,6,10)3	(*1,7)(2,9)(5,8)(4,10)3,6	(*1,7)(2,5,9)(4,8,10)6,3	12.8 - 12.0 - 12.7 - 13.3 - 12.5 - 12.5 - 12.0 - 11.9 - 12.2 - 12.1	12.8 - 24.8 - 37.5 - 50.8 - 63.3 - 75.8 - 87.8 - 99.7 - 111.9 - 124.0 (37.5-36.2)
200201020201	ダ	右	1700	晴	良	09:55	3歳未勝利		2002-9-8	2	札幌	2	3歳未勝利	(混)[指](馬齢)	6	330	1	6	140	1	8	140	2	4	230	6	5-6	400	1	6-8	680.0	1.0	6-8	290	1.0	4-6	620	9.0	4-8	760	12.0	6=>8	1020	1	4-6-8	1950	4	(*6,9)(8,11)(10,13)12,1,4,5,2,7=3	(*6,9)(8,11)(10,13)12,1,4,5,2,7=3	(*6,9)(11,13)(1,8,7)(4,12)10,2,5-3	6,9(1,13)(8,11)(2,4)7-12(3,5)-10	6.8 - 11.6 - 12.5 - 13.3 - 13.4 - 12.9 - 12.8 - 12.9 - 13.0	6.8 - 18.4 - 30.9 - 44.2 - 57.6 - 70.5 - 83.3 - 96.2 - 109.2 (30.9-38.7)
200201020202	芝	右	1200	晴	良	10:20	3歳未勝利		2002-9-8	2	札幌	2	3歳未勝利	[指](馬齢)	15	610	2	15	160	2	16	250	5	12	120	1	8-8	2130	9	15-16	2250.0	7.0	15-16	730	6.0	12-15	210	1.0	12-16	450	3.0	15=>16	4110	13	12-15-16	1450	2			4-16-(3,8)(2,9)(10,15,13)(6,14)(7,12)(5,11,1)	4-16(8,13)(2,15)9(10,3,12)14,7(6,11)(5,1)	12.1 - 10.6 - 11.1 - 12.0 - 13.0 - 12.4	12.1 - 22.7 - 33.8 - 45.8 - 58.8 - 71.2 (33.8-37.4)
200201020203	ダ	右	1000	曇	良	10:50	2歳新馬		2002-9-8	2	札幌	2	2歳新馬	(混)[指](馬齢)	9	1180	3	9	180	3	12	120	1	3	250	5	7-8	350	2	9-12	830.0	3.0	9-12	360	3.0	3-9	1,120	11.0	3-12	500	5.0	9=>12	2950	7	3-9-12	2710	9			9,12-10(3,6)2,7,8,11=5=4=1	9,12=(3,6)7,10,2-11,8=5-4=1	12.5 - 11.2 - 11.5 - 11.8 - 12.9	12.5 - 23.7 - 35.2 - 47.0 - 59.9 (35.2-36.2)
200201020204	芝	右	1200	曇	良	11:15	2歳500万下		2002-9-8	2	札幌	2	2歳500万下	(混)(特指)(馬齢)	8	590	4	8	210	4	10	260	5	5	350	6	5-6	790	3	8-10	2010.0	10.0	8-10	700	9.0	5-8	1,340	15.0	5-10	1,720	22.0	8=>10	3950	20	5-8-10	8610	25			8-(1,4,6,10)(2,11)(12,13)14(5,7)-9-3	8=10,1,4,6,5(2,11,13)7(9,14)12-3	12.1 - 10.4 - 11.0 - 11.6 - 12.1 - 12.7	12.1 - 22.5 - 33.5 - 45.1 - 57.2 - 69.9 (33.5-36.4)
200201020205	芝	右	1800	曇	良	12:15	2歳新馬		2002-9-8	2	札幌	2	2歳新馬	(混)[指](馬齢)	11	2060	7	11	480	7	4	380	5	10	260	4	4-8	5880	17	4-11	7410.0	23.0	4-11	2,860	26.0	10-11	1,950	20.0	4-10	1,350	14.0	11=>4	17660	50	4-10-11	16280	49	4,11,10,2,9,1,7(6,12)3,8-5	4,11,10(2,1,9)(3,7,6)(8,12)5	4(11,2,10)(1,9)(3,7)(8,12,6)-5	(11,*4)10(3,2,9)(1,7,12)8-6-5	12.6 - 11.8 - 12.9 - 13.2 - 12.6 - 12.5 - 11.9 - 12.0 - 12.1	12.6 - 24.4 - 37.3 - 50.5 - 63.1 - 75.6 - 87.5 - 99.5 - 111.6 (37.3-36.0)
200201020206	芝	右	2000	晴	良	12:45	3歳未勝利		2002-9-8	2	札幌	2	3歳未勝利	(混)[指](馬齢)	6	3830	11	6	920	11	7	230	2	10	240	3	3-4	1910	8	6-7	12580.0	40.0	6-7	3,620	42.0	6-10	5,030	48.0	7-10	670	4.0	6=>7	30680	87	6-7-10	31870	96	13=(1,8)-(5,16)3(7,6,9)-(2,14)11,12(4,10)-15	13=1,8-(5,16)-(7,6)(3,9)(2,14)-(11,12)(4,10)-15	13-1,8(5,7,16)6(2,9)(11,14,12,10)-(4,15)-3	7(13,16)(9,6,10)(14,1)(8,12)(5,2,11,15)4=3	12.8 - 10.7 - 11.7 - 12.3 - 12.4 - 12.9 - 12.7 - 13.0 - 12.7 - 12.4	12.8 - 23.5 - 35.2 - 47.5 - 59.9 - 72.8 - 85.5 - 98.5 - 111.2 - 123.6 (35.2-38.1)
200201020207	ダ	右	1000	晴	良	13:15	3歳以上500万下		2002-9-8	2	札幌	2	3歳以上500万下	(混)(特指)(別定)	1	2780	9	1	490	9	2	240	4	12	120	1	1-2	5270	23	1-2	10120.0	34.0	1-2	2,310	31.0	1-12	1,210	15.0	2-12	340	1.0	1=>2	22440	66	1-2-12	7220	25			(*2,11)12(1,8,10)7,3(4,5,6,9)	2(11,12)-1,10,8-7,3(4,5,6,9)	12.3 - 10.7 - 11.5 - 12.0 - 13.5	12.3 - 23.0 - 34.5 - 46.5 - 60.0 (34.5-37.0)
200201020208	ダ	右	1700	晴	良	13:45	3歳以上500万下		2002-9-8	2	札幌	2	3歳以上500万下	[指](別定)	1	490	3	1	210	3	6	140	1	10	320	7	1-5	960	2	1-6	990.0	2.0	1-6	430	2.0	1-10	880	14.0	6-10	610	6.0	1=>6	2020	4	1-6-10	3850	14	11-(8,10)(1,9,12)(3,7)(4,5)-(2,6)	11-(8,10)(1,12)9,7,3,5(4,2,6)	(*11,8,10)(1,9,7)12,3(5,2,6)4	10(8,1)(11,9,7,6)(3,2)4(5,12)	6.8 - 10.9 - 12.5 - 12.7 - 12.6 - 12.7 - 12.7 - 13.4 - 13.2	6.8 - 17.7 - 30.2 - 42.9 - 55.5 - 68.2 - 80.9 - 94.3 - 107.5 (30.2-39.3)
200201020209	芝	右	1800	曇	良	14:20	3歳以上500万下		2002-9-8	2	札幌	2	3歳以上500万下	(特指)(別定)	6	5920	10	6	1,020	10	3	310	4	2	860	6	3-4	8410	21	3-6	12320.0	31.0	3-6	3,780	32.0	2-6	8,910	57.0	2-3	3,190	30.0	6=>3	35980	69	2-3-6	52690	114	1,2,3-4(6,9)(5,10,12)(8,14)(7,13)11	1,2,3,6,4(5,9)(10,12)(7,8,13,14)11	1,2,3,6-5,10-(4,13,9)(7,14,12)8,11	(*1,2,3)6,10,5-(13,9)14(7,12)(8,11)4	12.9 - 11.8 - 12.2 - 12.3 - 12.3 - 12.2 - 12.1 - 12.1 - 12.2	12.9 - 24.7 - 36.9 - 49.2 - 61.5 - 73.7 - 85.8 - 97.9 - 110.1 (36.9-36.4)
200201020210	芝	右	1200	曇	良	14:55	礼文特別 		2002-9-8	2	札幌	2	3歳以上500万下	(混)[指](別定)	13	490	2	13	220	5	6	160	1	7	200	4	3-7	1140	4	6-13	1330.0	3.0	6-13	550	4.0	7-13	860	10.0	6-7	440	2.0	13=>6	2530	4	6-7-13	2500	4			16,13(4,8,14,15)(7,10,11)(2,3,6,9)12(1,5)	16(13,15)(4,8,14)(7,9,11)(3,6)(2,10)(1,5,12)	12.6 - 10.9 - 11.3 - 11.8 - 12.1 - 12.1	12.6 - 23.5 - 34.8 - 46.6 - 58.7 - 70.8 (34.8-36.0)
200201020211	芝	右	2600	晴	良	15:30	札幌日経オープン 		2002-9-8	2	札幌	2	3歳以上オープン	(混)(指)(別定)	8	2000	7	8	550	8	7	580	9	3	160	2	7-7	14480	27	7-8	16800.0	38.0	7-8	4,230	38.0	3-8	1,370	18.0	3-7	1,510	19.0	8=>7	39870	78	3-7-8	24950	71	8(9,6)10(3,4,1)7(5,2)	8,6,9,10(3,1)4(5,7)2	8(9,6)(3,4,7)(5,10)2,1	(*8,3,7)(9,6)2(5,4)-10=1	12.9 - 11.7 - 11.9 - 12.3 - 11.7 - 12.5 - 13.0 - 12.8 - 12.3 - 12.5 - 12.3 - 12.6 - 12.8	12.9 - 24.6 - 36.5 - 48.8 - 60.5 - 73.0 - 86.0 - 98.8 - 111.1 - 123.6 - 135.9 - 148.5 - 161.3 (36.5-37.7)
200201020212	ダ	右	1700	晴	良	16:10	アカシヤ特別 		2002-9-8	2	札幌	2	3歳以上1000万下	(混)[指](別定)	11	650	5	11	220	6	1	210	5	9	180	2	1-7	2330	11	1-11	2150.0	13.0	1-11	720	14.0	9-11	550	9.0	1-9	450	4.0	11=>1	4870	29	1-9-11	3010	14	(*10,11)-12,1,9-5(3,6)(2,4,8)13-7	10,11,12-1,9(3,5,6)-(2,4)8-13,7	(*10,11)(12,5,9)(3,1,6)(2,4)-8,13-7	11(12,5,9)1(10,4)(3,2,6)13-8=7	6.8 - 11.2 - 12.4 - 12.5 - 12.6 - 12.4 - 12.5 - 12.5 - 12.8	6.8 - 18.0 - 30.4 - 42.9 - 55.5 - 67.9 - 80.4 - 92.9 - 105.7 (30.4-37.8)
200201020301	芝	右	1800	晴	良	09:55	2歳未勝利		2002-9-14	2	札幌	3	2歳未勝利	(混)[指](馬齢)	11	800	3	11	200	3	4	160	2	10	530	8	3-7	500	3	4-11	1310.0	4.0	4-11	620	8.0	10-11	3,840	29.0	4-10	2,010	19.0	11=>4	2950	12	4-10-11	11700	35	(9,*11)12(2,3,5)(10,14)(4,13)(1,6)8,7	9,11(2,12)3(4,5)(10,14)(1,13,6)(7,8)	(*9,11)12(2,3)4(10,5,14)(1,6)8(7,13)	11(9,4)-(2,3)-(10,6)12(1,5,14)7,8=13	12.4 - 11.7 - 12.3 - 12.5 - 12.2 - 12.0 - 12.1 - 12.7 - 12.2	12.4 - 24.1 - 36.4 - 48.9 - 61.1 - 73.1 - 85.2 - 97.9 - 110.1 (36.4-37.0)
200201020302	ダ	右	1000	曇	良	10:20	3歳未勝利		2002-9-14	2	札幌	3	3歳未勝利	牝[指](馬齢)	8	130	1	8	100	1	6	300	6	12	280	5	5-6	600	3	6-8	880.0	3.0	6-8	410	5.0	8-12	300	2.0	6-12	2,170	21.0	8=>6	1270	5	6-8-12	3030	11			12-(11,8)(1,2)7,3,5(6,4)9 10	(*12,8)-1,3(6,2,7)5-4(11,9) 10	12.6 - 11.2 - 12.2 - 12.0 - 12.6	12.6 - 23.8 - 36.0 - 48.0 - 60.6 (36.0-36.8)
200201020303	ダ	右	1700	曇	良	10:45	3歳未勝利		2002-9-14	2	札幌	3	3歳未勝利	(父)[指](馬齢)	7	850	5	7	210	5	4	200	3	3	140	2	4-6	2830	12	4-7	2180.0	10.0	4-7	660	10.0	3-7	510	6.0	3-4	480	5.0	7=>4	4960	20	3-4-7	3160	12	9(2,3)(4,5)-1(6,10,11)8,7	(*9,3)5(2,4)-(1,11)(6,10)(7,8)	(*9,3,5)(2,4)(7,1)8(6,11)10	(3,*4,7)5-(9,1)-(2,8)6=10=11	7.0 - 11.2 - 12.4 - 12.6 - 12.9 - 12.9 - 13.4 - 12.8 - 13.0	7.0 - 18.2 - 30.6 - 43.2 - 56.1 - 69.0 - 82.4 - 95.2 - 108.2 (30.6-39.2)
200201020304	ダ	右	1700	晴	良	11:15	3歳未勝利		2002-9-14	2	札幌	3	3歳未勝利	[指](馬齢)	11	300	2	11	150	2	4	160	3	7	300	5	4-8	1010	3	4-11	1130.0	4.0	4-11	420	3.0	7-11	550	6.0	4-7	950	10.0	11=>4	2180	7	4-7-11	3010	9	10(11,5)(1,6)8(2,3)-(7,4)-9	(*10,11)5(1,6)(2,8)(3,7)-4-9	11(10,5,6)1(7,4)2(8,3)=9	11,7,4,1-6-2(5,3)10,9,8	7.0 - 11.1 - 12.2 - 12.8 - 12.8 - 12.8 - 13.2 - 13.0 - 13.8	7.0 - 18.1 - 30.3 - 43.1 - 55.9 - 68.7 - 81.9 - 94.9 - 108.7 (30.3-40.0)
