	track	direction	distance	weather	going	start_at	title	grade	date	round	place	days	requirement	rule	単勝:的中	単勝:配当	単勝:人気	複勝_1:的中	複勝_1:配当	複勝_1:人気	複勝_2:的中	複勝_2:配当	複勝_2:人気	複勝_3:的中	複勝_3:配当	複勝_3:人気	枠連:的中	枠連:配当	枠連:人気	馬連:的中	馬連:配当	馬連:人気	馬単:的中	馬単:配当	馬単:人気	三連複:的中	三連複:配当	三連複:人気	三連単:的中	三連単:配当	三連単:人気	spacing_on_corner:1	spacing_on_corner:2	spacing_on_corner:3	spacing_on_corner:4	laptime	pacemaker
200758101601	ダ	右	1000	雨	稍重	10:30	D級		2007-10-16	1	札幌(地)	1	(別定)		12	600	4	12	300	4	1	450	6	4.0	110	1.0	1-8	2830.0	10.0	1-12	5230	15	12=>1	5650	22.0	1-4-12	3250	9.0	12=>1=>4	36910	106.0			12,(4,6),(3,10),2,(8,11),7,1,5	12,(4,6),10,3,11,(2,8),7,1,5		
200758101602	ダ	右	1000	雨	稍重	11:00	2歳　未勝利		2007-10-16	1	札幌(地)	1	(規定)		9	2730	6	9	600	8	3	170	3	7.0	140	1.0	3-8	1110.0	7.0	3-9	33410	32	9=>3	26920	37.0	3-7-9	48330	48.0	9=>3=>7	903940	324.0			(4,7),(8,9),(3,6),(1,2),5	(4,7),(6,8,9),3,(1,2),5		
200758101603	ダ	右	1700	曇	稍重	11:30	D3　ー3組		2007-10-16	1	札幌(地)	1	40万円以下	(規定)	4	270	2	4	110	1	3	140	4	7.0	110	2.0				3-4	440	2	4=>3	850	3.0	3-4-7	360	1.0	4=>3=>7	1540	1.0	(3,6),8,7,2,(1,5),4	(3,6),8,(1,2),7,4,5	(3,6,4),7,8,(2,5),1	(3,6,4),7,(1,2,5),8		
200758101604	ダ	右	1000	曇	稍重	12:00	京極町名水の郷賞		2007-10-16	1	札幌(地)	1	40万円以下	(規定)	8	140	1	8	100	1	4	120	2	6.0	120	3.0				4-8	460	2	8=>4	480	2.0	4-6-8	1020	4.0	8=>4=>6	1980	4.0			(1,8),6,2,4,7,5,3	(1,8),6,(2,4),5,7,3		
200758101605	ダ	右	1000	曇	稍重	12:30	真狩村ユリネ賞		2007-10-16	1	札幌(地)	1	40万円以下	(規定)	5	110	1	5	100	1	6	140	3	2.0	300	5.0	5-6	250.0	1.0	5-6	260	1	5=>6	350	1.0	2-5-6	1080	3.0	5=>6=>2	2570	5.0			(3,5),6,4,(1,8),7,10,2,9	(3,5),6,4,(1,8),7,(9,2),10		
200758101606	ダ	右	1000	雨	稍重	13:00	アタックチャレンジ競		2007-10-16	1	札幌(地)	1	(規定)		7	2170	7	7	1,000	7	1	250	6	4.0	240	5.0				1-7	15090	24	7=>1	40150	53.0	1-4-7	37420	51.0	7=>1=>4	345760	300.0			(1,2,3),6,8,7,5,4	(1,2,3),(7,6),8,5,4		
200758101607	ダ	右	1700	曇	稍重	13:30	倶知安町じゃが太賞		2007-10-16	1	札幌(地)	1	40万円以下	(規定)	11	1220	3	11	270	3	2	630	9	1.0	150	2.0	2-8	5110.0	14.0	2-11	31510	46	11=>2	45150	63.0	1-2-11	18940	55.0	11=>2=>1	175610	321.0	8,12,1,4,(2,3),(11,9),5,7,10,6	8,12,4,5,1,(2,3,11),9,(6,7),10	(12,4),5,(1,11),8,2,(7,10),3,(6,9)	(4,5,11),12,1,(8,7,10),2,(6,3),9		
200758101608	ダ	右	1700	曇	稍重	14:05	ニセコ町地酒くらびと		2007-10-16	1	札幌(地)	1	40万円以下	(規定)	4	730	5	4	240	4	7	210	3	8.0	350	7.0	4-7	2320.0	10.0	4-7	1440	8	4=>7	2710	12.0	4-7-8	6260	24.0	4=>7=>8	17580	71.0	5,(7,8),4,(3,9),1,2,6	5,7,8,4,3,9,(1,2),6	578439612	(5,7,8),4,3,9,(1,6),2		
200758101609	ダ	右	1700	曇	良	14:40	JAしずない万馬券特 		2007-10-16	1	札幌(地)	1	100万円以下	(規定)	5	280	1	5	120	1	13	130	2	6.0	200	4.0	4-8	580.0	3.0	5-13	730	3	5=>13	1150	2.0	5-6-13	2140	5.0	5=>13=>6	8340	19.0	3,13,(2,4,9),(1,11,12),7,5,8,6,10	3,13,2,(9,11,12),(4,7),1,5,8,6,10	5,(13,6),(3,2),7,11,(12,8),(4,9),1,10	(5,13),(3,2,7),6,(4,11),12,(9,8),1,10		
200758101610	ダ	右	1700	曇	良	15:15	レギュラーメンバー賞 		2007-10-16	1	札幌(地)	1	130万円以下	(規定)	6	140	1	6	160	2	10	220	4	9.0	1,390	11.0	5-7	800.0	3.0	6-10	1360	4	6=>10	1540	4.0	6-9-10	25580	65.0	6=>10=>9	63060	157.0	1,(6,7,13),5,(4,9),(2,3),12,8,10,11	1,6,7,(4,13),5,9,2,3,12,8,11,10	1,6,(7,13),(4,9),5,3,(2,12),11,(10,8)	(1,6),4,13,(5,7,9),(3,2),10,11,12,8		
200758101611	ダ	右	1000	曇	良	15:50	蘭越町おいしいらんこ		2007-10-16	1	札幌(地)	1	100万円以下	(規定)	9	650	3	9	190	4	2	120	1	6.0	410	9.0	2-7	440.0	2.0	2-9	520	2	9=>2	1880	7.0	2-6-9	9360	29.0	9=>2=>6	38800	103.0			7,9,11,10,(6,8),(1,2),4,3,5	7,9,11,(10,8),6,2,1,3,4,5		
200758101701	ダ	右	1000	曇	稍重	10:30	2歳　牝馬		2007-10-17	1	札幌(地)	2	牝(規定)		3	480	4	3	330	4	4	560	6							3-4	1700	10	3=>4	2050	11.0	3-4-6	3320	14.0	3=>4=>6	17750	78.0			3,(1,6),7,2,4,5	3,(1,6),7,(2,4),5		
200758101702	ダ	右	1000	晴	良	11:00	D3　ー1組		2007-10-17	1	札幌(地)	2	60万円以下	(規定)	1	210	1	1	130	1	8	150	3	10.0	240	5.0	1-6	460.0	1.0	1-8	420	1	1=>8	650	1.0	1-8-10	1110	4.0	1=>8=>10	3400	3.0			(1,6,8),10,(5,7,11),(4,12),9,2,3	1,(6,8),(5,10),(7,11),12,4,9,2,3		
200758101703	ダ	右	1000	晴	良	11:30	アタックチャレンジ競		2007-10-17	1	札幌(地)	2	牝(規定)		4	310	2	4	110	1	7	150	3	6.0	140	2.0				4-7	1010	5	4=>7	1970	9.0	4-6-7	1890	10.0	4=>7=>6	7500	21.0			(3,5),(6,7),(2,4),8,1	5,(3,6,7),4,(2,8),1		
200758101704	ダ	右	1700	晴	良	12:00	D1　ー2組		2007-10-17	1	札幌(地)	2	80万円以下	(規定)	3	3080	4	3	430	4	7	100	1							3-7	880	3	3=>7	2840	9.0	3-4-7	750	3.0	3=>7=>4	12640	26.0	(4,7),3,1,(2,6),5	4,7,3,1,6,2-5	4,7,3,1,(2,6),5	4,(7,3),1,(2,6)-5		
200758101705	ダ	右	1000	晴	良	12:30	アタックチャレンジ競		2007-10-17	1	札幌(地)	2	(規定)		7	140	1	7	100	1	4	100	3	8.0	100	2.0	4-7	1610.0	6.0	4-7	1130	5	7=>4	2020	7.0	4-7-8	480	2.0	7=>4=>8	4250	12.0			4,7,(2,8),9,3,(1,6)	4,7,8,(2,9),3,6,1		
200758101706	ダ	右	1000	晴	良	13:00	喜茂別町アスパラの里		2007-10-17	1	札幌(地)	2	80万円以下	(規定)	2	310	1	2	140	1	8	220	4	12.0	2,310	11.0	2-6	720.0	3.0	2-8	830	4	2=>8	1540	4.0	2-8-12	42780	93.0	2=>8=>12	95220	263.0			(2,4),7,8,9,6,10,11,1,12,5,3	(2,4),7,8,(6,9),(1,10),(12,11),5-3		
200758101707	ダ	右	1000	晴	良	13:30	道の駅230ルスツ賞		2007-10-17	1	札幌(地)	2	100万円以下	(規定)	7	440	2	7	170	2	9	540	7	12.0	570	8.0	6-7	2680.0	12.0	7-9	6260	17	7=>9	9890	29.0	7-9-12	17820	50.0	7=>9=>12	114560	269.0			8,9,7,12,3,4,2,6,(1,11),5	8,(9,7),12,3,(4,11),6,2,1-5		
200758101708	ダ	右	1700	晴	良	14:05	アポイ山荘特別 		2007-10-17	1	札幌(地)	2	100万円以下	(規定)	11	110	1	11	100	1	2	190	4	12.0	290	5.0	2-7	590.0	3.0	2-11	680	3	11=>2	680	3.0	2-11-12	1940	5.0	11=>2=>12	4030	8.0	2,(3,6,7,8),9,(1,4),13,14,11,10,5,12	2,3,6,(1,7),8,4,(14,13),9,11,10,(5,12)	2,3,6,(1,14),8,(7,9),(4,13),11,(10,5,12)	2,(3,6,11),1,(14,8,12),9,(7,13,5),(4,10)		
200758101709	ダ	右	1700	晴	良	14:40	アグネスワールド賞 		2007-10-17	1	札幌(地)	2	130万円以下	(規定)	2	190	1	2	160	1	11	200	4	14.0	350	6.0	2-7	1080.0	5.0	2-11	1520	5	2=>11	2390	8.0	2-11-14	16640	44.0	2=>11=>14	66160	190.0	(13,14),(2,4),9,(3,12),6,5,7,8,11,1,10	13,14,4,(2,12),9,3,(5,6),7-11,8,1,10	(13,14),2,(4,12),(9,11),3,6,5,7-8,1,10	(13,14,2),11,(3,4),(12,9),6,(5,7),8,1,10		
200758101801	ダ	右	1000	晴	良	10:30	2歳　未勝利		2007-10-18	1	札幌(地)	3	(規定)		4	340	2	4	130	2	7	120	1	6.0	190	5.0	4-6	360.0	1.0	4-7	470	1	4=>7	1220	4.0	4-6-7	720	1.0	4=>7=>6	3370	4.0			9,(2,4),7,8,11,10,(5,6),(1,3)	(2,9),4,7,11,(10,8),(5,6),(1,3)		
200758101802	ダ	右	1700	晴	良	11:00	2歳　未勝利		2007-10-18	1	札幌(地)	3	(規定)		5	250	1	5	120	1	6	210	3							5-6	490	2	5=>6	670	3.0	3-5-6	420	2.0	5=>6=>3	1600	3.0	2,5,7,(3,6),4,1	2,5,7,(3,6),4,1	2576314	(2,5),(7,6),(3,1),4		
200758101803	ダ	右	1000	晴	良	11:30	D2　ー2組		2007-10-18	1	札幌(地)	3	60万円以下	(規定)	8	150	1	8	100	1	4	110	2	5.0	180	5.0	4-8	210.0	1.0	4-8	250	1	8=>4	340	1.0	4-5-8	790	3.0	8=>4=>5	1590	3.0			8,5,9,6,1,(4,7),(2,3)	8,(5,9),(1,6),4,7,2,3		
200758101804	ダ	右	1000	晴	良	12:00	フレッシュチャレンジ		2007-10-18	1	札幌(地)	3	(規定)		6	470	3	6	180	4	4	120	1							4-6	470	2	6=>4	1440	8.0	4-5-6	240	1.0	6=>4=>5	2270	8.0			465732.0	465732.0		
200758101805	ダ	右	1700	晴	良	12:30	アタックチャレンジ競		2007-10-18	1	札幌(地)	3	牝(規定)		8	2160	6	8	210	6	1	100	1	7.0	110	2.0				1-8	1910	7	8=>1	7140	21.0	1-7-8	1080	3.0	8=>1=>7	15840	51.0	8,(1,4),(2,7),3,6,5	8,1,4,(2,7),3,6,5	8,1,4,7,(2,6),5-3	8,(1,4),7,(2,6,5)-3		
200758101806	ダ	右	1700	晴	良	13:00	アタックチャレンジ競		2007-10-18	1	札幌(地)	3	(規定)		10	1190	6	10	360	7	4	240	2	2.0	370	8.0	4-8	760.0	2.0	4-10	4420	18	10=>4	12060	36.0	2-4-10	23120	71.0	10=>4=>2	97220	291.0	(7,8),(3,10),6,2,9,1,(5,4)	78103629154	6,10,8,2,(3,9),7,(4,1),5	(6,10),2,8,(3,4,9),1-7,5		
200758101807	ダ	右	1000	晴	良	13:30	楽天競馬賞		2007-10-18	1	札幌(地)	3	80万円以下	(規定)	6	340	1	6	120	1	12	140	3	3.0	130	2.0	5-8	490.0	1.0	6-12	510	1	6=>12	940	1.0	3-6-12	610	1.0	6=>12=>3	3230	3.0			2,6,(5,8),9,(1,12),(10,11),(3,4),7	2,6,8,(5,9),12,1,(10,11),4,3,7		
200758101808	ダ	右	1700	晴	良	14:05	門別ライオンズクラブ		2007-10-18	1	札幌(地)	3	80万円以下	(規定)	3	3260	9	3	550	9	1	160	2	4.0	350	5.0	1-3	5630.0	18.0	1-3	4990	19	3=>1	8720	34.0	1-3-4	12310	38.0	3=>1=>4	71180	207.0	(7,12),(1,6),(2,9),10,(8,11),3,(4,5)	(7,12),6,9,10,(1,8),11,2,3,5,4	(7,12),6,9,10,1,8,11,3,5,4,2	(7,6),9,12,(1,3),10,(11,4),(2,5)		
200758101809	ダ	右	1000	晴	良	14:40	SJT第1戦シルバー 		2007-10-18	1	札幌(地)	3	130万円以下	(規定)	13	1010	2	13	290	2	8	880	11	5.0	460	7.0	5-8	3270.0	11.0	8-13	17810	40	13=>8	33150	54.0	5-8-13	226930	256.0	13=>8=>5	622130	905.0			4,13,1,3,11,(10,12),(6,8),9,5,2,14,7	4,13,1,10,(6,3,12),(8,11),(5,9),2,14-7		
200758101810	ダ	右	1700	晴	良	15:15	SJT第2戦シルバー 		2007-10-18	1	札幌(地)	3	200万円以下	(規定)	8	1090	5	8	320	7	14	150	1	13.0	310	6.0	5-8	1110.0	5.0	8-14	1690	7	8=>14	4240	14.0	8-13-14	10390	32.0	8=>14=>13	72900	234.0	4,12,11,(2,10),14,1,3,(5,9),8,6,13	412112101413958613	4,10,12,(2,11),14,(1,9),(3,8),5,(6,13)	4,10,(2,11,14),(1,9,8),(6,3),(5,13),12		
200758101811	ダ	右	1700	晴	良	15:50	日高町商工会特別 		2007-10-18	1	札幌(地)	3	160万円以下	(規定)	1	1670	5	1	190	4	8	170	3	5.0	100	1.0	1-6	4300.0	14.0	1-8	2950	9	1=>8	7480	22.0	1-5-8	1730	5.0	1=>8=>5	25380	62.0	9,10,(2,8),(3,5),(4,12),6,11,1	9,10,8,(2,5),3,4,12,1,6,11	9,10,8,(2,5),12,3,4,1,6,11	(9,10,8),5,12,(2,3,1),4,11,6		
200758102301	ダ	右	1000	曇	良	10:30	2歳　牝馬		2007-10-23	1	札幌(地)	4	牝(規定)		5	530	3	5	130	2	6	130	3	4.0	240	5.0				5-6	810	4	5=>6	1510	6.0	4-5-6	1770	6.0	5=>6=>4	9380	25.0			5,6,7,8,4,2,(1,3)	5,6,7,8-4,(1,2),3		
200758102302	ダ	右	1000	曇	良	11:00	2歳　未勝利		2007-10-23	1	札幌(地)	4	(規定)		2	2940	5	2	610	6	7	200	4	3.0	120	1.0	2-7	18950.0	22.0	2-7	25740	21	2=>7	58280	40.0	2-3-7	7350	17.0	2=>7=>3	120630	137.0			7,1,(2,3),(4,5),(6,9,8)	7,1,(2,3),(4,5),6,(9,8)		
200758102303	ダ	右	1700	曇	良	11:30	D2　ー1組		2007-10-23	1	札幌(地)	4	60万円以下	(規定)	7	740	2	7	150	3	5	100	1	2.0	120	2.0	5-7	230.0	1.0	5-7	250	1	7=>5	1130	4.0	2-5-7	960	3.0	7=>5=>2	5910	17.0	(5,2,3),6,7,1,(4,8,9)	5,2,3,6,7,1,(8,9),4	5,(2,3),6,7,1,8,9,4	5,2,7,(1,6),3,8,9,4		
200758102304	ダ	右	1000	曇	良	12:00	アタックチャレンジ競		2007-10-23	1	札幌(地)	4	(規定)		7	5270	9	7	750	9	5	480	7	3.0	750	9.0	5-6	4570.0	16.0	5-7	22490	40	7=>5	35360	68.0	3-5-7	115000	127.0	特	70				(2,3),7,8,5,(4,6),11,10,1,9	(2,3,7),8,(5,6,11),4,10,1,9		
200758102305	ダ	右	1000	曇	良	12:30	D2　ー1組		2007-10-23	1	札幌(地)	4	60万円以下	(規定)	5	1010	4	5	280	3	10	330	6	8.0	680	8.0	5-8	440.0	2.0	5-10	7780	18	5=>10	10490	29.0	5-8-10	104640	82.0	5=>10=>8	414790	398.0			3810596741	3,8,10,5,9,6,4,(1,7)		
200758102306	ダ	右	1700	曇	良	13:00	泊村盃温泉郷賞		2007-10-23	1	札幌(地)	4	80万円以下	(規定)	11	320	2	11	170	3	8	140	2	9.0	200	4.0	7-8	360.0	1.0	8-11	740	3	11=>8	1570	6.0	8-9-11	690	1.0	11=>8=>9	3980	5.0	(1,2),5,8,7,9,(3,11),4,10,6	1,2,5,8,7,9,(3,11),4,6,10	(1,2),5,8,(7,9),11,3-(6,4),10	(1,2),(9,8),7,(3,5),11-(6,4),10		
200758102307	ダ	右	1000	曇	良	13:35	別海町4H「べつかい 		2007-10-23	1	札幌(地)	4	100万円以下	(規定)	6	160	1	6	120	1	12	180	2	9.0	230	6.0	4-7	720.0	2.0	6-12	720	2	6=>12	1060	1.0	6-9-12	1230	1.0	6=>12=>9	4300	3.0			9,10,(2,8),(5,6),7,(11,12),(1,14),(4,3)-13	(9,10),2,6,12,11,(1,14),(5,3),7,(4,8),13		
200758102308	ダ	右	1700	曇	良	14:10	ホッカイドウ競馬三石 		2007-10-23	1	札幌(地)	4	100万円以下	(規定)	10	1010	2	10	180	2	9	190	4	13.0	100	1.0	6-7	2140.0	8.0	9-10	3770	14	10=>9	7090	20.0	9-10-13	1660	2.0	10=>9=>13	21210	60.0	13,(8,11),12,3,(5,10),(4,9),7,1,6,2	13,8,11,10,(3,5),12,9,4,7,1,6,2	13,8,10,11,5,9,(3,12),7,4,2,(1,6)	13,8,10,11,5,9,(3,12,7),(1,4,2),6		
200758102309	ダ	右	1700	曇	良	14:45	日高町建設協会特別 		2007-10-23	1	札幌(地)	4	200万円以下	(規定)	5	530	2	5	190	2	7	260	5	2.0	190	3.0	4-5	880.0	5.0	5-7	2270	9	5=>7	2990	12.0	2-5-7	4280	16.0	5=>7=>2	19220	65.0	12,11,3,7,9,10,5,(2,6),4,(8,13),1	12,11,7,(3,9),10,5,6,(2,4),8,1,13	7,11,(9,6),5,(12,3),1,(10,4),2,8=13	(7,5),(3,1),(9,6,4),11,(2,8),10-12-13		
200758102310	ダ	右	1700	曇	良	15:20	大樹町長杯大樹歴舟川 		2007-10-23	1	札幌(地)	4	300万円以下	(規定)	9	260	2	9	110	1	3	280	7	2.0	220	5.0	3-7	1250.0	7.0	3-9	1540	7	9=>3	2500	8.0	2-3-9	4430	15.0	9=>3=>2	30130	100.0	11,2,(4,6,7),(9,10),3,8,5	2,11,(4,6),7,(9,10),3,8,5	2,11,4,6,(9,7,10),3,8,5	2,11,9,(4,6),10,3,8,7,5		
200758102401	ダ	右	1000	晴	良	10:30	2歳　牝馬		2007-10-24	1	札幌(地)	5	牝(規定)		10	290	1	10	150	1	5	410	6	9.0	690	9.0	5-8	1100.0	4.0	5-10	1280	5	10=>5	1060	3.0	5-9-10	8760	30.0	10=>5=>9	46800	146.0			10,5,7,8,(4,6),(2,3),1,9	10,5,7,8,(4,6),(2,3),(1,9)		
200758102402	ダ	右	1700	晴	良	11:00	アタックチャレンジ競		2007-10-24	1	札幌(地)	5	牝(規定)		3	190	1	3	100	1	8	130	3	4.0	130	2.0	3-8	190.0	1.0	3-8	540	3	3=>8	660	3.0	3-4-8	590	2.0	3=>8=>4	2060	5.0	(1,3,8),9,(2,6),(5,7),4	1,3,8,9,(2,6),7,5,4	(3,8),9,4,6,(1,2),5,7	(3,8),4,9,6,5,2-7,1		
