	track	direction	distance	weather	going	start_at	title	grade	date	round	place	days	requirement	rule	単勝:的中	単勝:配当	単勝:人気	複勝_1:的中	複勝_1:配当	複勝_1:人気	複勝_2:的中	複勝_2:配当	複勝_2:人気	複勝_3:的中	複勝_3:配当	複勝_3:人気	馬連:的中	馬連:配当	馬連:人気	ワイド_1:的中	ワイド_1:配当	ワイド_1:人気	ワイド_2:的中	ワイド_2:配当	ワイド_2:人気	ワイド_3:的中	ワイド_3:配当	ワイド_3:人気	馬単:的中	馬単:配当	馬単:人気	三連複:的中	三連複:配当	三連複:人気	三連単:的中	三連単:配当	三連単:人気	spacing_on_corner:1	spacing_on_corner:2	spacing_on_corner:3	spacing_on_corner:4	laptime	pacemaker	枠連:的中	枠連:配当	枠連:人気
202135070608	ダ	左	1400	晴	稍重	15:55	C2一組		2021-7-6	1	盛岡	6			6	400	2	6	120	2	4	490	10	7.0	110	1.0	4-6	7620	18	4-6	1,250	15	6-7	200	1	4-7	830	9	6=>4	10690	27	4-6-7	3110	10	6=>4=>7	35510	105			6,7,9,10,4,8,5,3,1-2	67458109132			4-6	19970.0	19.0
202135070609	ダ	左	1200	晴	稍重	16:35	ハッピースプリント特		2021-7-6	1	盛岡	6			1	370	1	1	160	2	8	230	3	3.0	250	4.0	1-8	980	3	1-8	530	3	1-3	770	9	3-8	1,070	12	1=>8	1950	5	1-3-8	4800	15	1=>8=>3	20510	57			1871159362104.0	1875119326104.0			1-7	430.0	1.0
202135070610	ダ	左	1600	晴	稍重	17:10	陽光特別 		2021-7-6	1	盛岡	6	(別定)		11	580	3	11	330	6	7	220	4	8.0	260	5.0	7-11	2450	14	7-11	870	10	8-11	940	14	7-8	890	12	11=>7	4120	17	7-8-11	6180	28	11=>7=>8	31380	116			7538116191024	7,8,11,5,(3,6,1),2,(10,9),4			6-8	550.0	2.0
202135070612	ダ	左	1600	晴	稍重	18:20	青葉特別 		2021-7-6	1	盛岡	6	(別定)		12	380	2	12	170	2	6	210	5	2.0	200	4.0	6-12	1530	7	6-12	810	11	2-12	510	4	2-6	880	12	12=>6	2900	10	2-6-12	4580	16	12=>6=>2	23100	69			121068927351114.0	126102893571114.0			5-8	460.0	1.0
202135071101	ダ	左	1200	曇	重	12:20	C2十一組		2021-7-11	2	盛岡	1			4	110	1	4	110	1	2	220	3				2-4	320	2	2-4	150	2	4-5	110	1	2-5	190	4	4=>2	390	2	2-4-5	280	1	4=>2=>5	850	2			542136.0	452136.0					
202135071102	ダ	左	1200	曇	重	12:55	C2十組		2021-7-11	2	盛岡	1			3	540	3	3	130	2	1	110	1				1-3	330	2	1-3	120	3	3-6	120	2	1-6	110	1	3=>1	810	4	1-3-6	140	1	3=>1=>6	1640	6			3,1,6,2,5-4	316524					
202135071103	ダ	左	1200	曇	重	13:30	C2九組		2021-7-11	2	盛岡	1			4	480	2	4	340	2	6	720	5				4-6	2830	9	4-6	720	13	4-7	180	1	6-7	330	5	4=>6	6450	19	4-6-7	810	3	4=>6=>7	19560	59			4765312.0	4765132.0					
202135071104	ダ	左	1200	曇	重	14:05	C2八組		2021-7-11	2	盛岡	1			7	140	1	7	150	2	1	130	1				1-7	370	1	1-7	180	1	4-7	280	6	1-4	270	5	7=>1	550	1	1-4-7	650	1	7=>1=>4	1850	1			7514236.0	7142356.0					
202135071105	ダ	左	1200	曇	重	14:40	C2七組		2021-7-11	2	盛岡	1			7	1020	6	7	710	6	6	630	5				6-7	5680	16	6-7	1,130	15	1-7	1,010	14	1-6	770	10	7=>6	14160	30	1-6-7	11150	23	7=>6=>1	114330	144			6734512.0	6743512.0					
202135071106	ダ	左	1400	曇	重	15:15	3歳C1一組		2021-7-11	2	盛岡	1			5	1810	6	5	350	7	7	110	1	3.0	190	4.0	5-7	1750	6	5-7	490	6	3-5	1,450	15	3-7	280	2	5=>7	6480	18	3-5-7	2230	8	5=>7=>3	28450	82			5971423106811.0	5794136281110.0			5-6	2130.0	9.0
202135071107	ダ	左	1400	曇	重	15:50	B2		2021-7-11	2	盛岡	1			12	500	2	12	230	4	9	620	11	3.0	180	1.0	9-12	3000	11	9-12	980	10	3-12	810	6	3-9	2,070	34	12=>9	5160	18	3-9-12	9230	33	12=>9=>3	38960	108			911512231078164.0	951211231086741.0			7-8	2540.0	12.0
202135071108	ダ	左	1400	曇	重	16:25	B2		2021-7-11	2	盛岡	1			7	240	1	7	130	1	10	260	4	9.0	280	5.0	7-10	1510	4	7-10	530	4	7-9	620	6	9-10	1,180	18	7=>10	1720	5	7-9-10	4020	11	7=>10=>9	12930	25			756101139814122	7,(10,5),11,3,9,6,8,1,4,12,2			6-7	570.0	2.0
202135071109	ダ	左	1600	曇	重	17:00	B2二組		2021-7-11	2	盛岡	1			2	320	1	2	150	1	8	220	5	5.0	170	2.0	2-8	1580	9	2-8	450	4	2-5	330	1	5-8	530	8	2=>8	3060	12	2-5-8	1850	4	2=>8=>5	10160	23			4,9,5,6,(1,7),3,2,8	945238671			2-8	720.0	2.0
202135071110	ダ	左	1600	曇	重	17:35	カペラ賞		2021-7-11	2	盛岡	1			5	610	4	5	170	3	4	350	5	2.0	140	2.0	4-5	2300	10	4-5	720	9	2-5	340	3	2-4	580	7	5=>4	5100	19	2-4-5	2230	7	5=>4=>2	13600	37			31096241857.0	31024967581.0			4-5	2820.0	12.0
202135071111	芝	左	1700	曇	稍重	18:15	オパールカップ	G	2021-7-11	2	盛岡	1	(定量)		14	1930	5	14	380	5	13	230	2	2.0	520	6.0	13-14	4390	14	13-14	1,210	14	2-14	3,650	32	2-13	2,960	27	14=>13	12040	32	2-13-14	29240	73	14=>13=>2	238130	424	13,14,12,(4,5),10,11,2,(1,8),3,9,6,7	1314124510211163879	1314125110324611978	1314125110326117948			8-8	5070.0	13.0
202135071201	ダ	左	1000	曇	不良	12:10	C2		2021-7-12	2	盛岡	2			6	1340	6	6	530	6	1	350	4				1-6	3330	12	1-6	1,210	14	3-6	1,200	13	1-3	550	8	6=>1	13520	29	1-3-6	6290	18	6=>1=>3	55820	109			6,4,2,1,3-5	6,1,(4,3),2-5					
202135071202	ダ	左	1000	曇	不良	12:40	C2		2021-7-12	2	盛岡	2			6	170	1	6	130	1	5	190	3				5-6	350	2	5-6	230	2	2-6	330	6	2-5	500	9	6=>5	550	2	2-5-6	810	5	6=>5=>2	2340	7			5,(2,6),3,1,4	562134					
202135071203	ダ	左	1200	曇	不良	13:10	C2六組		2021-7-12	2	盛岡	2			7	130	1	7	110	2	3	100	1				3-7	230	1	3-7	130	1	2-7	150	2	2-3	180	3	7=>3	290	1	2-3-7	240	1	7=>3=>2	610	1			2736541.0	2735641.0					
202135071204	ダ	左	1400	曇	不良	13:45	C2五組		2021-7-12	2	盛岡	2			4	280	2	4	140	2	7	250	3				4-7	900	4	4-7	290	3	4-6	230	2	6-7	530	10	4=>7	1220	4	4-6-7	1080	5	4=>7=>6	5000	16			6475231	6,4,7,2,5,(1,3)					
202135071205	ダ	左	1400	曇	不良	14:20	C2四組		2021-7-12	2	盛岡	2			8	320	1	8	110	2	6	100	1	2.0	140	3.0	6-8	560	1	6-8	250	1	2-8	320	5	2-6	340	7	8=>6	1520	6	2-6-8	850	1	8=>6=>2	4060	4			78264315.0	78621354.0					
202135071206	ダ	左	1400	曇	重	14:55	3歳B2二組		2021-7-12	2	盛岡	2			1	100	1	1	100	1	5	150	2	4.0	210	5.0	1-5	410	2	1-5	190	2	1-4	290	3	4-5	1,090	15	1=>5	450	2	1-4-5	1300	4	1=>5=>4	2630	7			9,10,11,1,5,(4,7),2,3,8,6	9101115472386			1-5	420.0	2.0
202135071207	ダ	左	1400	曇	重	15:30	3歳B2一組		2021-7-12	2	盛岡	2			10	450	1	10	160	2	6	300	7	7.0	140	1.0	6-10	2490	13	6-10	810	15	7-10	420	3	6-7	900	17	10=>6	4510	26	6-7-10	2820	10	10=>6=>7	19750	75			10,2,7,5,6,4,1,3-8,9	10726534189			6-8	650.0	1.0
202135071208	ダ	左	1000	曇	重	16:05	B1		2021-7-12	2	盛岡	2			7	290	2	7	140	2	8	120	1	5.0	170	3.0	7-8	350	1	7-8	180	1	5-7	300	3	5-8	210	2	7=>8	860	2	5-7-8	590	1	7=>8=>5	2400	2			238971654.0	238197654.0			7-8	390.0	1.0
202135071209	芝	左	1700	曇	重	16:40	アメジスト賞 		2021-7-12	2	盛岡	2	(定量)		4	390	3	4	130	3	5	100	1	8.0	120	2.0	4-5	310	1	4-5	170	1	4-8	230	3	5-8	210	2	4=>5	810	2	4-5-8	290	1	4=>5=>8	1470	2	7564110118293	7,5,6,4,1,(8,10),2,11,9,3	7568411029311	7548161023119			4-5	330.0	1.0
202135071210	ダ	左	1000	雨	重	17:20	シュアト賞		2021-7-12	2	盛岡	2			9	400	2	9	120	1	1	120	2	3.0	130	3.0	1-9	670	2	1-9	250	2	3-9	230	1	1-3	300	4	9=>1	1370	4	1-3-9	820	1	9=>1=>3	4360	7			196374528	1,9,3,(4,6),7,2,5,8			1-8	570.0	2.0
202135071211	ダ	左	1400	曇	不良	17:55	マルカブ賞		2021-7-12	2	盛岡	2			7	1100	4	7	240	3	2	650	8	11.0	240	4.0	2-7	8660	20	2-7	2,460	22	7-11	810	7	2-11	2,300	19	7=>2	35850	59	2-7-11	18330	46	7=>2=>11	120840	261			105112112379864	11,10,2,5,3,12,7,8,(6,9),4,1			2-6	3980.0	10.0
202135071212	ダ	左	1800	曇	不良	18:30	夢・希望未来へ前進		2021-7-12	2	盛岡	2			12	710	4	12	160	3	9	130	1	10.0	140	2.0	9-12	1050	2	9-12	340	1	10-12	720	8	9-10	360	2	12=>9	2200	4	9-10-12	1980	1	12=>9=>10	11590	16	9,10,7,4,8,1,2,6,5,3,(11,12)	9,10,(4,7),8,1,2,5,3,6,12,11	9,10,1,7,(12,8),4,2,3,(5,6),11	910121738426511			7-8	640.0	2.0
202135071301	ダ	左	1400	雨	重	11:55	3歳C1三組		2021-7-13	2	盛岡	3			2	250	2	2	130	2	3	120	1	9.0	370	6.0	2-3	220	1	2-3	140	1	2-9	790	10	3-9	1,020	16	2=>3	440	2	2-3-9	2210	7	2=>3=>9	6620	21			368912547.0	398521674.0			2-3	200.0	1.0
202135071302	ダ	左	1400	雨	重	12:30	3歳C1二組		2021-7-13	2	盛岡	3			6	180	1	6	100	1	5	130	3	9.0	130	4.0	5-6	300	1	5-6	150	1	6-9	170	2	5-9	220	4	6=>5	450	1	5-6-9	300	1	6=>5=>9	1020	1			56984103712.0	56943810217.0			5-6	310.0	1.0
202135071303	ダ	左	1400	雨	不良	13:05	C2三組		2021-7-13	2	盛岡	3			2	880	5	2	310	5	5	140	1				2-5	580	3	2-5	220	3	2-4	1,120	16	4-5	380	6	2=>5	1950	9	2-4-5	1580	8	2=>5=>4	10880	48			2514736.0	2157436.0					
202135071304	ダ	左	1400	雨	不良	13:40	C2二組		2021-7-13	2	盛岡	3			7	400	2	7	120	1	6	120	2	2.0	160	4.0	6-7	280	1	6-7	180	1	2-7	240	4	2-6	210	2	7=>6	790	3	2-6-7	310	1	7=>6=>2	1780	3			57613248.0	72561438.0					
202135071305	ダ	左	1400	曇	不良	14:15	C2一組		2021-7-13	2	盛岡	3			4	1000	3	4	170	3	7	260	5	2.0	110	1.0	4-7	5010	13	4-7	780	11	2-4	310	3	2-7	490	7	4=>7	8060	22	2-4-7	2430	10	4=>7=>2	29030	79			57218436.0	27541386.0					
202135071306	ダ	左	1600	曇	不良	14:50	3歳B1		2021-7-13	2	盛岡	3			3	340	2	3	140	2	1	820	9	8.0	220	3.0	1-3	6850	23	1-3	1,690	20	3-8	340	4	1-8	2,240	25	3=>1	8420	31	1-3-8	7230	30	3=>1=>8	50160	165			37961452810	3,1,7,2,(8,6),5,4,9,10			1-3	7210.0	17.0
202135071307	ダ	左	1600	曇	不良	15:25	B2四組		2021-7-13	2	盛岡	3			2	430	2	2	150	3	4	120	1	7.0	240	6.0	2-4	490	2	2-4	240	2	2-7	890	15	4-7	720	8	2=>4	1170	3	2-4-7	2650	10	2=>4=>7	10910	30			176483952	(2,7),1,(4,6,3),5,8,9			2-4	490.0	2.0
202135071308	ダ	左	1600	雨	不良	16:00	B2三組		2021-7-13	2	盛岡	3			6	2110	8	6	640	8	8	440	4	2.0	480	6.0	6-8	10660	25	6-8	2,940	25	2-6	2,590	24	2-8	1,470	20	6=>8	26150	56	2-6-8	24370	57	6=>8=>2	180220	347			467392851	6,4,2,7,3,9,8,(1,5)			6-8	4820.0	18.0
202135071309	芝	左	1700	雨	重	16:40	B1		2021-7-13	2	盛岡	3			9	350	2	9	160	2	7	1,060	11	3.0	120	1.0	7-9	6600	24	7-9	2,420	28	3-9	250	1	3-7	2,580	32	9=>7	10260	44	3-7-9	9160	31	9=>7=>3	49890	160	1,2,7,(3,9),8,4,10,11,5,6	1273948105611	1723984105611	7139248105611			6-7	2350.0	8.0
202135071310	ダ	左	1600	雨	不良	17:20	B1二組		2021-7-13	2	盛岡	3			3	310	2	3	130	1	10	220	4	7.0	410	9.0	3-10	730	2	3-10	370	2	3-7	800	10	7-10	1,240	15	3=>10	1200	3	3-7-10	2340	7	3=>10=>7	7590	13			14103972568.0	14310756928.0			3-8	670.0	2.0
202135071311	ダ	左	1600	曇	不良	17:55	B1一組		2021-7-13	2	盛岡	3			4	870	4	4	220	5	3	210	4	11.0	140	1.0	3-4	3450	12	3-4	860	13	4-11	580	6	3-11	360	3	4=>3	7330	28	3-4-11	2920	8	4=>3=>11	33200	114			3114982710651.0	3411927681015.0			3-4	2770.0	12.0
202135071312	ダ	左	1800	雨	不良	18:30	やまびこ賞	G	2021-7-13	2	盛岡	3	(別定)		3	220	1	3	130	1	5	190	3	7.0	710	8.0	3-5	500	2	3-5	260	2	3-7	660	9	5-7	1,400	16	3=>5	740	2	3-5-7	3040	12	3=>5=>7	6600	20	6,3,(4,5),8,2,1,9,7	635481297	6,3,5,4,8,1,9,(2,7)	365412879			3-5	600.0	2.0
202135071801	ダ	左	1400	晴	良	12:05	2歳		2021-7-18	2	盛岡	4			5	240	2	5	170	2	6	810	5				5-6	3320	10	5-6	790	9	5-7	320	3	6-7	1,050	14	5=>6	5340	16	5-6-7	5190	15	5=>6=>7	25180	63			4567123.0	5467231.0					
202135071802	芝	左	1000	晴	良	12:40	ファーストステップ2		2021-7-18	2	盛岡	4			4	290	2	4	190	2	2	270	3				2-4	420	1	2-4	240	3	4-5	490	7	2-5	650	9	4=>2	950	1	2-4-5	1400	5	4=>2=>5	3520	13			416325.0	412635.0					
202135071803	芝	左	1000	晴	良	13:15	ファーストステップ2		2021-7-18	2	盛岡	4			4	430	3	4	230	4	2	330	5				2-4	1360	9	2-4	480	10	4-6	820	13	2-6	810	12	4=>2	2100	11	2-4-6	3180	17	4=>2=>6	15980	72			653421.0	654321.0					
202135071804	ダ	左	1200	晴	良	13:50	C2十組		2021-7-18	2	盛岡	4			7	900	3	7	150	4	6	100	1	4.0	120	2.0	6-7	830	4	6-7	330	5	4-7	460	7	4-6	130	1	7=>6	2080	8	4-6-7	720	3	7=>6=>4	5380	18			67832514.0	67835241.0					
202135071805	ダ	左	1200	晴	良	14:25	C2九組		2021-7-18	2	盛岡	4			8	1400	5	8	190	5	7	260	6	6.0	120	1.0	7-8	5040	21	7-8	950	19	6-8	500	9	6-7	500	8	8=>7	9610	38	6-7-8	2900	13	8=>7=>6	40520	121			3684571.0	3684571.0					
202135071806	ダ	左	1200	晴	良	15:00	C2八組		2021-7-18	2	盛岡	4			3	250	2	3	100	2	6	100	1	2.0	140	4.0	3-6	300	1	3-6	190	1	2-3	360	4	2-6	440	6	3=>6	430	1	2-3-6	660	2	3=>6=>2	1510	1			2,3,6,1,8,(5,7),4	2,3,6,1,7,(8,4),5					
202135071807	ダ	左	1200	晴	良	15:35	C2七組		2021-7-18	2	盛岡	4			8	100	1	8	100	1	7	120	3	2.0	100	2.0	7-8	140	1	7-8	140	1	2-8	160	2	2-7	340	5	8=>7	190	1	2-7-8	410	1	8=>7=>2	600	1			7,8,9,5,(1,6),2,3,4	7,8,9,(2,5),1,6,4,3			7-8	240.0	1.0
202135071808	ダ	左	1000	晴	良	16:15	C1		2021-7-18	2	盛岡	4			5	210	1	5	140	1	10	310	6	2.0	550	7.0	5-10	1650	7	5-10	580	6	2-5	1,160	15	2-10	4,510	37	5=>10	2110	7	2-5-10	11170	39	5=>10=>2	38600	126			159410811362	1,5,9,(4,10),8,3,2,11,6			5-8	1350.0	6.0
202135071809	ダ	左	1400	晴	良	16:55	C1四組		2021-7-18	2	盛岡	4			7	160	1	7	120	1	5	330	6	8.0	200	4.0	5-7	1270	4	5-7	360	4	7-8	250	3	5-8	910	11	7=>5	1300	5	5-7-8	1720	6	7=>5=>8	5220	16			4,9,3,2,7,5,(6,8),1	473528961			5-7	800.0	4.0
202135071810	ダ	左	1600	晴	良	17:30	ペルセウス賞		2021-7-18	2	盛岡	4			6	160	1	6	120	1	8	360	6	3.0	500	8.0	6-8	1000	5	6-8	430	5	3-6	1,050	14	3-8	5,350	30	6=>8	1400	5	3-6-8	9540	29	6=>8=>3	19840	66			478692531.0	486735921.0			6-8	960.0	4.0
202135071811	ダ	左	1200	晴	良	18:05	岩鷲賞	G	2021-7-18	2	盛岡	4	(定量)		11	380	2	11	140	2	5	230	5	10.0	100	1.0	5-11	2160	7	5-11	670	8	10-11	210	1	5-10	430	5	11=>5	3420	12	5-10-11	1100	3	11=>5=>10	9060	29			711124310258196.0	711124310825196.0			5-8	2080.0	7.0
202135071901	ダ	左	1000	晴	良	11:50	C2		2021-7-19	2	盛岡	5			3	130	1	3	110	1	4	130	2				3-4	230	1	3-4	130	1	2-3	130	2	2-4	190	5	3=>4	330	1	2-3-4	260	1	3=>4=>2	700	1			42531.0	43251.0					
202135071902	ダ	左	1000	晴	良	12:25	C2		2021-7-19	2	盛岡	5			3	100	1	3	100	1	2	120	2				2-3	140	1	2-3	100	1	3-5	390	6	2-5	540	8	3=>2	160	1	2-3-5	490	3	3=>2=>5	1220	5			32154	3-2,5,1,4					
202135071903	ダ	左	1200	晴	良	13:00	2歳		2021-7-19	2	盛岡	5			6	500	3	6	130	2	3	100	1	8.0	130	3.0	3-6	430	2	3-6	210	2	6-8	310	4	3-8	170	1	6=>3	1230	4	3-6-8	510	1	6=>3=>8	3410	7			13625847.0	36584721.0					
202135071904	ダ	左	1200	晴	良	13:35	2歳		2021-7-19	2	盛岡	5			9	1280	5	9	250	5	8	320	6	7.0	150	1.0	8-9	4980	17	8-9	1,040	13	7-9	580	7	7-8	780	11	9=>8	11810	34	7-8-9	5440	21	9=>8=>7	45270	140			67912845.0	69782145.0			8-8	2990.0	11.0
202135071905	ダ	左	1200	晴	良	14:10	3歳C2三組		2021-7-19	2	盛岡	5			2	300	2	2	130	1	8	220	5	4.0	320	6.0	2-8	960	5	2-8	330	3	2-4	820	12	4-8	850	13	2=>8	1700	8	2-4-8	4410	14	2=>8=>4	14520	58			35681247.0	38621547.0					
202135071906	ダ	左	1200	晴	良	14:45	3歳C2三組		2021-7-19	2	盛岡	5			7	190	1	7	130	1	6	200	4				6-7	390	1	6-7	180	1	5-7	270	4	5-6	380	9	7=>6	770	2	5-6-7	670	3	7=>6=>5	2580	7			3,5,6,7,1,4=2	3,6,5,7,1,4=2					
202135071907	ダ	左	1200	晴	良	15:20	C2六組		2021-7-19	2	盛岡	5			7	260	2	7	120	2	6	100	1	8.0	160	3.0	6-7	230	1	6-7	120	1	7-8	290	3	6-8	280	2	7=>6	570	2	6-7-8	580	1	7=>6=>8	1820	2			3,1,7,8,5,(2,6),4	73185624					
202135071908	ダ	左	1400	晴	良	15:55	C2五組		2021-7-19	2	盛岡	5			8	180	1	8	100	1	6	110	2	5.0	190	5.0	6-8	150	1	6-8	120	1	5-8	270	4	5-6	330	6	8=>6	270	1	5-6-8	540	2	8=>6=>5	1050	2			46857123.0	68457123.0					
202135071909	ダ	左	1400	晴	良	16:35	C2四組		2021-7-19	2	盛岡	5			8	1390	7	8	1,190	8	5	270	4	7.0	510	6.0	5-8	2670	16	5-8	1,000	19	7-8	1,660	23	5-7	710	11	8=>5	5640	30	5-7-8	7660	31	8=>5=>7	42300	186			45382716.0	54832761.0					
202135071910	ダ	左	1600	晴	良	17:10	カウスアウストラリス		2021-7-19	2	盛岡	5			6	620	3	6	130	2	9	120	1	4.0	290	7.0	6-9	750	2	6-9	280	2	4-6	980	12	4-9	680	9	6=>9	2500	11	4-6-9	3420	11	6=>9=>4	17640	54			9,(8,10),6,7,4,1,3,5,2	96104758312			6-8	610.0	3.0
202135071911	ダ	左	1600	晴	良	17:45	リギル賞		2021-7-19	2	盛岡	5			6	2460	8	6	430	8	9	200	4	7.0	130	1.0	6-9	5220	19	6-9	1,460	21	6-7	490	6	7-9	320	3	6=>9	11080	39	6-7-9	2330	7	6=>9=>7	35030	112			54638219710	6,5,3,(8,9),7,1,10,4,2			6-7	330.0	1.0
202135071912	芝	左	1600	晴	良	18:20	OROターフ特別 		2021-7-19	2	盛岡	5	(別定)		6	1770	9	6	520	8	8	240	3	7.0	670	9.0	6-8	5760	28	6-8	1,370	23	6-7	3,770	40	7-8	1,230	18	6=>8	15750	65	6-7-8	22780	82	6=>8=>7	146210	479	68142379510	6-8,4,1,9,2,3,7,5,10	6=8,5,1,4,9,7,2,10,3	6-8,5,1,4,7,2,9,10,3			6-7	4780.0	19.0
202135072001	ダ	左	1200	晴	良	11:30	メイセイオペラメモリ		2021-7-20	2	盛岡	6			10	300	2	10	130	1	8	540	7	6.0	180	4.0	8-10	4810	16	8-10	1,500	18	6-10	390	2	6-8	2,710	31	10=>8	8350	28	6-8-10	6020	20	10=>8=>6	33560	113			97108612534.0	91078651234.0			7-8	530.0	3.0
202135072002	ダ	左	1200	晴	良	12:00	WEB番組予想ランク		2021-7-20	2	盛岡	6			9	700	3	9	150	3	11	180	4	2.0	120	1.0	9-11	1440	6	9-11	450	7	2-9	290	2	2-11	310	4	9=>11	3840	14	2-9-11	1060	4	9=>11=>2	13990	43			2,8,9,11,6,7,(3,4),10,1,5	9281136741015			7-8	970.0	5.0
202135072003	ダ	左	1400	晴	良	12:35	ハダル賞		2021-7-20	2	盛岡	6			9	190	1	9	140	1	11	440	8	8.0	220	4.0	9-11	1520	5	9-11	640	7	8-9	430	4	8-11	1,570	21	9=>11	1740	5	8-9-11	4040	14	9=>11=>8	12810	35			6,8,9,2,3,(7,11),10,5,1,4	(6,8),9,10,2,11,7,5,3,1,4			7-8	490.0	3.0
202135072004	ダ	左	1400	晴	良	13:10	ポルックス賞		2021-7-20	2	盛岡	6			8	1040	4	8	230	4	10	130	1	9.0	360	7.0	8-10	980	3	8-10	410	3	8-9	1,600	19	9-10	590	8	8=>10	3470	13	8-9-10	3700	13	8=>10=>9	31890	112			23810194567.0	82310195647.0			7-8	380.0	2.0
