	track	direction	distance	weather	going	start_at	title	grade	date	round	place	days	requirement	rule	単勝:的中	単勝:配当	単勝:人気	複勝_1:的中	複勝_1:配当	複勝_1:人気	複勝_2:的中	複勝_2:配当	複勝_2:人気	複勝_3:的中	複勝_3:配当	複勝_3:人気	馬連:的中	馬連:配当	馬連:人気	ワイド_1:的中	ワイド_1:配当	ワイド_1:人気	ワイド_2:的中	ワイド_2:配当	ワイド_2:人気	ワイド_3:的中	ワイド_3:配当	ワイド_3:人気	馬単:的中	馬単:配当	馬単:人気	三連複:的中	三連複:配当	三連複:人気	三連単:的中	三連単:配当	三連単:人気	spacing_on_corner:1	spacing_on_corner:2	spacing_on_corner:3	spacing_on_corner:4	laptime	pacemaker	枠連:的中	枠連:配当	枠連:人気
202135072005	ダ	左	1400	晴	良	13:45	ムリファイン賞		2021-7-20	2	盛岡	6			11	290	1	11	120	1	7	150	2	5.0	160	3.0	7-11	710	3	7-11	260	1	5-11	360	3	5-7	610	6	11=>7	1300	1	5-7-11	1410	1	11=>7=>5	6550	5			3,6,5,7,9,(2,11),10,8,1,4	5,3,7,(2,11),9,6,1,8,4,10			6-8	570.0	2.0
202135072006	ダ	左	1000	晴	良	14:20	ペガスス賞		2021-7-20	2	盛岡	6			10	180	1	10	110	1	8	130	2	2.0	140	3.0	8-10	430	1	8-10	200	1	2-10	280	2	2-8	400	4	10=>8	670	1	2-8-10	720	1	10=>8=>2	2660	1			(1,2),6,10,11,7,3,8,(4,9),5	1261031174895			7-8	260.0	1.0
202135072007	芝	左	1600	晴	良	14:55	うまレター賞		2021-7-20	2	盛岡	6			4	210	1	4	140	1	7	200	4	1.0	380	8.0	4-7	920	4	4-7	430	4	1-4	620	8	1-7	2,090	24	4=>7	1310	4	1-4-7	3330	14	4=>7=>1	10700	31	458913710122611	458197310122611	489105173121126	418103975121126			4-6	540.0	2.0
202135072008	ダ	左	1400	晴	良	15:30	オッズパーク賞		2021-7-20	2	盛岡	6			4	2320	5	4	270	3	5	670	6	2.0	310	4.0	4-5	15600	20	4-5	1,950	19	2-4	960	9	2-5	2,510	23	4=>5	31340	32	2-4-5	22270	44	4=>5=>2	230380	238			46879531021.0	48576921310.0			4-5	13270.0	16.0
202135072009	ダ	左	1400	晴	良	16:10	楽天競馬で岩手競馬を		2021-7-20	2	盛岡	6			5	350	1	5	120	1	7	150	2	6.0	190	5.0	5-7	820	1	5-7	250	1	5-6	520	7	6-7	470	6	5=>7	1120	1	5-6-7	1580	3	5=>7=>6	6780	5			4695101137821	6,5,4,7,1,3,(2,9),11,8,10			5-6	440.0	1.0
202135072010	ダ	左	2000	晴	良	16:50	マーキュリーカップ	G3	2021-7-20	2	盛岡	6	(別定)		2	580	4	2	150	4	3	110	1	9.0	110	2.0	2-3	620	2	2-3	220	2	2-9	270	5	3-9	140	1	2=>3	1460	6	2-3-9	400	1	2=>3=>9	3310	7	13231198712146105	13231198712146105	13,2,3,11,9,8,7,1,12,4,10,6-5	2,3,13,9,11,7,4,1,8,12,10,6-5			2-3	550.0	2.0
202135072011	ダ	左	1600	晴	良	17:25	浜木綿特別 		2021-7-20	2	盛岡	6	(別定)		3	1750	6	3	330	5	1	1,170	11	7.0	180	2.0	1-3	25150	44	1-3	6,380	45	3-7	1,050	13	1-7	3,270	30	3=>1	45900	81	1-3-7	28940	71	3=>1=>7	255320	483			1110761935842	1,(11,10,7),6,4,3,9,8,5,2			1-3	23320.0	27.0
202135072012	ダ	左	1600	晴	良	18:05	文月特別 		2021-7-20	2	盛岡	6	(別定)		3	1290	5	3	240	3	4	330	6	2.0	170	2.0	3-4	5840	18	3-4	1,910	21	2-3	630	7	2-4	1,000	13	3=>4	17420	42	2-3-4	7870	25	3=>4=>2	96590	240			4610193751128.0	4312698571011.0			3-4	6530.0	18.0
202135072501	ダ	左	1200	晴	良	12:20	C2十組		2021-7-25	3	盛岡	1			4	120	1	4	120	1	5	170	3				4-5	140	1	4-5	110	2	3-4	100	1	3-5	140	3	4=>5	200	1	3-4-5	150	1	4=>5=>3	270	1			125734.0	125743.0					
202135072502	ダ	左	1200	晴	良	12:55	C2九組		2021-7-25	3	盛岡	1			7	890	4	7	210	4	3	110	1				3-7	400	2	3-7	250	3	5-7	450	8	3-5	260	4	7=>3	1520	6	3-5-7	1040	6	7=>3=>5	8810	30			2347615.0	3274651.0					
202135072503	ダ	左	1200	晴	良	13:30	C2八組		2021-7-25	3	盛岡	1			4	200	1	4	110	1	6	160	3	1.0	280	6.0	4-6	500	2	4-6	240	2	1-4	530	8	1-6	1,020	15	4=>6	660	2	1-4-6	2020	8	4=>6=>1	5430	17			48162573.0	41865273.0					
202135072504	ダ	左	1200	晴	良	14:05	C2七組		2021-7-25	3	盛岡	1			6	140	1	6	120	1	1	150	3	7.0	160	4.0	1-6	460	2	1-6	210	2	6-7	150	1	1-7	380	7	6=>1	640	2	1-6-7	410	1	6=>1=>7	1800	5			62187534.0	26178345.0					
202135072505	ダ	左	1400	晴	良	14:40	3歳B2二組		2021-7-25	3	盛岡	1			9	760	2	9	180	4	8	100	1	10.0	170	3.0	8-9	330	1	8-9	180	1	9-10	370	5	8-10	190	2	9=>8	1890	6	8-9-10	470	1	9=>8=>10	6040	17			5810917113462.0	8510911173624.0			7-7	370.0	2.0
202135072506	ダ	左	1400	晴	良	15:15	3歳B2一組		2021-7-25	3	盛岡	1			8	820	4	8	230	3	2	510	6	10.0	250	4.0	2-8	4170	12	2-8	1,260	12	8-10	620	6	2-10	1,280	14	8=>2	7990	24	2-8-10	8950	30	8=>2=>10	66800	213			3718511410629.0	3871251041169.0			2-7	4490.0	15.0
202135072507	ダ	左	1600	晴	良	15:55	B2二組		2021-7-25	3	盛岡	1			5	510	2	5	150	3	6	140	2	4.0	100	1.0	5-6	1200	6	5-6	450	6	4-5	360	2	4-6	400	4	5=>6	2840	13	4-5-6	920	1	5=>6=>4	9020	23			3,(2,9),7,1,4,5,8,6	932571648			5-6	1760.0	12.0
202135072508	ダ	左	1600	晴	良	16:35	B2一組		2021-7-25	3	盛岡	1			10	6690	10	10	640	9	1	160	2	7.0	130	1.0	1-10	10260	30	1-10	3,800	36	7-10	3,130	32	1-7	290	1	10=>1	39610	73	1-7-10	10170	38	10=>1=>7	143860	381			91031574826.0	91012756834.0			1-8	1920.0	7.0
202135072509	ダ	左	1400	晴	良	17:10	B1		2021-7-25	3	盛岡	1			3	280	1	3	150	2	2	190	4	5.0	190	5.0	2-3	1210	5	2-3	450	6	3-5	500	8	2-5	710	13	3=>2	2060	9	2-3-5	2720	14	3=>2=>5	12610	53			37682541.0	32718546.0					
202135072510	ダ	左	1200	晴	良	17:45	ハヤテスプリント	G	2021-7-25	3	盛岡	1	(定量)		5	150	1	5	120	1	11	160	2	4.0	250	6.0	5-11	510	1	5-11	260	2	4-5	480	5	4-11	1,870	20	5=>11	720	2	4-5-11	3940	14	5=>11=>4	8760	24			9145136841721231011	4,9,5,13,14,8,1,(6,2),3,7,12,11,10			4-7	690.0	2.0
202135072511	芝	左	1000	晴	良	18:20	B1		2021-7-25	3	盛岡	1			10	410	2	10	170	2	8	450	7	2.0	1,090	11.0	8-10	3340	17	8-10	980	14	2-10	2,460	33	2-8	5,980	51	10=>8	5370	24	2-8-10	35040	121	10=>8=>2	114910	402			5,6,10,2,8,11,4,1,9,3-7	5,6,2,10,8,11,4,9,1,3-7			7-8	780.0	2.0
202135072601	ダ	左	1200	晴	良	12:25	C2六組		2021-7-26	3	盛岡	2			5	120	1	5	100	1	1	150	2				1-5	380	2	1-5	150	1	3-5	160	2	1-3	290	5	5=>1	410	1	1-3-5	430	2	5=>1=>3	1130	2			546312.0	531642.0					
202135072602	ダ	左	1200	晴	良	12:55	C2五組		2021-7-26	3	盛岡	2			5	290	1	5	150	1	2	440	5				2-5	2730	13	2-5	470	7	1-5	180	1	1-2	610	10	5=>2	3740	16	1-2-5	2090	8	5=>2=>1	11880	46			4516732.0	5413726.0					
202135072603	ダ	左	1400	晴	良	13:25	C2四組		2021-7-26	3	盛岡	2			3	1810	6	3	490	5	6	220	2				3-6	4200	14	3-6	1,110	16	3-5	520	8	5-6	170	1	3=>6	11830	32	3-5-6	1820	9	3=>6=>5	33020	100			7635214.0	7165324.0					
202135072604	ダ	左	1400	晴	良	13:55	3歳C1三組		2021-7-26	3	盛岡	2			1	540	2	1	160	3	6	130	1	3.0	510	8.0	1-6	600	2	1-6	270	2	1-3	1,230	17	3-6	1,140	16	1=>6	1800	6	1-3-6	6130	24	1=>6=>3	27650	102			135798642.0	136527984.0			1-6	660.0	2.0
202135072605	ダ	左	1400	晴	良	14:25	3歳C1二組		2021-7-26	3	盛岡	2			9	110	1	9	100	1	1	100	2	6.0	140	3.0	1-9	140	1	1-9	120	1	6-9	230	2	1-6	380	5	9=>1	170	1	1-6-9	330	1	9=>1=>6	610	1			964712835.0	916742835.0			1-8	130.0	1.0
202135072606	ダ	左	1400	晴	良	15:00	3歳C1一組		2021-7-26	3	盛岡	2			5	240	2	5	130	2	9	120	1	8.0	430	7.0	5-9	220	1	5-9	160	1	5-8	1,570	17	8-9	900	10	5=>9	530	3	5-8-9	2570	7	5=>9=>8	7950	23			3591028164.0	5983261104.0			5-8	220.0	1.0
202135072607	ダ	左	1600	晴	良	15:35	B2四組		2021-7-26	3	盛岡	2			2	690	3	2	250	5	6	1,070	9	3.0	160	2.0	2-6	12700	32	2-6	3,290	28	2-3	470	5	3-6	2,440	25	2=>6	15480	52	2-3-6	12970	47	2=>6=>3	114430	321			5,6,3,2,(4,8),(1,7,9)	652347189			2-6	12410.0	28.0
202135072608	ダ	左	1600	晴	良	16:10	B2三組		2021-7-26	3	盛岡	2			3	900	4	3	250	5	4	200	4	8.0	120	1.0	3-4	4500	14	3-4	1,050	14	3-8	280	4	4-8	180	1	3=>4	7090	20	3-4-8	1430	7	3=>4=>8	25530	78			4,5,6,8,(1,2),9,3,10,7	46583297110			3-4	4980.0	15.0
202135072609	芝	左	1700	晴	良	16:45	アンバー賞 		2021-7-26	3	盛岡	2	(定量)		7	280	1	7	130	1	6	210	4	8.0	290	6.0	6-7	1950	6	6-7	730	8	7-8	720	7	6-8	1,760	17	7=>6	3340	11	6-7-8	7520	19	7=>6=>8	26340	75	671012951114823	671012159114832	671015128114932	678101541211923			5-6	1020.0	4.0
202135072610	ダ	左	1200	晴	良	17:20	ダンシングエンジェル		2021-7-26	3	盛岡	2			1	380	2	1	150	1	11	510	6	3.0	210	4.0	1-11	4780	12	1-11	1,170	12	1-3	460	5	3-11	1,490	16	1=>11	6490	22	1-3-11	5850	17	1=>11=>3	28420	88			9341101176852	9,4,3,7,1,11,10,8,(2,6),5			1-8	1620.0	9.0
202135072611	ダ	左	1600	晴	良	17:55	カリブラコア賞		2021-7-26	3	盛岡	2			4	2780	7	4	790	8	7	200	4	6.0	190	2.0	4-7	6100	20	4-7	1,380	16	4-6	1,750	24	6-7	250	1	4=>7	9090	34	4-6-7	5130	22	4=>7=>6	51740	193			246137895	(2,4),6,1,3,9,7,8,5			4-7	7710.0	26.0
202135072612	ダ	左	1600	晴	良	18:30	夢・希望未来へ前進		2021-7-26	3	盛岡	2			1	180	1	1	100	1	8	110	3	9.0	100	2.0	1-8	350	2	1-8	150	2	1-9	120	1	8-9	200	3	1=>8	540	2	1-8-9	220	1	1=>8=>9	980	2			89163725.0	89136275.0			1-8	130.0	1.0
202135072701	ダ	左	1000	曇	良	12:30	C2		2021-7-27	3	盛岡	3			8	200	1	8	120	1	6	200	5	2.0	170	4.0	6-8	460	1	6-8	250	3	2-8	220	2	2-6	360	6	8=>6	750	1	2-6-8	530	1	8=>6=>2	1840	1			41685237.0	46812537.0					
202135072702	ダ	左	1000	曇	良	13:05	C2		2021-7-27	3	盛岡	3			2	250	1	2	130	1	3	660	8	1.0	200	3.0	2-3	6630	20	2-3	1,860	20	1-2	400	4	1-3	3,900	27	2=>3	11740	35	1-2-3	15350	47	2=>3=>1	65310	196			3,(4,6),8,2,5,1,7	34261857					
202135072703	ダ	左	1400	小雨	良	13:40	C2三組		2021-7-27	3	盛岡	3			6	260	2	6	130	1	4	150	3				4-6	260	1	4-6	120	1	3-6	150	4	3-4	130	2	6=>4	440	1	3-4-6	220	1	6=>4=>3	780	1			45613.0	46135.0					
202135072704	ダ	左	1400	曇	良	14:15	C2二組		2021-7-27	3	盛岡	3			4	390	2	4	150	2	1	120	1				1-4	300	1	1-4	150	1	2-4	1,450	14	1-2	790	8	4=>1	950	5	1-2-4	3020	10	4=>1=>2	12970	38			146523.0	142563.0					
202135072705	ダ	左	1400	曇	良	14:55	C2一組		2021-7-27	3	盛岡	3			3	330	2	3	140	2	6	110	1				3-6	220	1	3-6	170	1	3-4	360	6	4-6	400	8	3=>6	600	2	3-4-6	860	3	3=>6=>4	3250	11			456312.0	463512.0					
202135072706	ダ	左	1600	晴	良	15:30	3歳B1		2021-7-27	3	盛岡	3			9	190	1	9	110	2	5	110	1	10.0	110	3.0	5-9	300	1	5-9	160	1	9-10	160	2	5-10	280	3	9=>5	520	1	5-9-10	370	1	9=>5=>10	1480	1			6258910731.0	6589102137.0			5-8	210.0	1.0
202135072707	ダ	左	1600	晴	良	16:05	3歳A		2021-7-27	3	盛岡	3			2	390	2	2	110	1	1	120	2	7.0	140	4.0	1-2	750	2	1-2	290	3	2-7	330	6	1-7	310	4	2=>1	1450	5	1-2-7	980	3	2=>1=>7	5550	17			2,3,6,7,(9,8),4,1,5,10	27631985410			1-2	780.0	4.0
202135072708	ダ	左	1200	晴	良	16:40	B2		2021-7-27	3	盛岡	3			9	260	1	9	150	1	2	170	4	8.0	160	3.0	2-9	740	2	2-9	300	2	8-9	290	1	2-8	460	7	9=>2	1390	4	2-8-9	1260	3	9=>2=>8	5570	10			698472153.0	968421753.0			2-8	500.0	2.0
202135072709	ダ	左	1400	晴	良	17:15	B1		2021-7-27	3	盛岡	3			9	590	3	9	150	3	4	290	6	2.0	140	1.0	4-9	2530	11	4-9	610	11	2-9	230	1	2-4	430	6	9=>4	5020	23	2-4-9	1590	6	9=>4=>2	13110	46			179248356	9,7,4,(1,2),5,8,3,6			4-8	1730.0	7.0
202135072710	ダ	左	1600	晴	良	17:50	B1三組		2021-7-27	3	盛岡	3			9	380	2	9	140	1	4	140	2	1.0	340	7.0	4-9	580	1	4-9	290	1	1-9	680	14	1-4	580	10	9=>4	1160	2	1-4-9	2230	9	9=>4=>1	7400	17			1810947526.0	1948710265.0			4-8	730.0	1.0
202135080101	ダ	左	1200	曇	稍重	12:20	3歳C2四組		2021-8-1	3	盛岡	4			4	870	5	4	200	5	3	150	3	5.0	130	1.0	3-4	1850	9	3-4	640	11	4-5	460	6	3-5	240	2	4=>3	5350	25	3-4-5	1200	4	4=>3=>5	17010	60			68517342.0	68571342.0					
202135080102	ダ	左	1200	曇	稍重	12:55	3歳C2四組		2021-8-1	3	盛岡	4			9	510	2	9	160	4	2	110	1	6.0	150	3.0	2-9	350	1	2-9	170	2	6-9	240	3	2-6	160	1	9=>2	810	3	2-6-9	380	1	9=>2=>6	2320	3			189625473.0	198625473.0			2-8	190.0	1.0
202135080103	ダ	左	1000	曇	稍重	13:30	ファーストステップ2		2021-8-1	3	盛岡	4			1	1090	4	1	760	4	3	450	3				1-3	1570	7	1-3	400	7	1-5	260	5	3-5	150	1	1=>3	4520	17	1-3-5	630	5	1=>3=>5	10000	34			13524.0	13524.0					
202135080104	ダ	左	1200	曇	稍重	14:05	C2十組		2021-8-1	3	盛岡	4			2	200	1	2	160	2	9	350	5	1.0	290	4.0	2-9	1630	5	2-9	480	6	1-2	560	7	1-9	1,970	16	2=>9	1880	6	1-2-9	6350	17	2=>9=>1	14240	46			298571364.0	298657134.0			2-8	480.0	3.0
202135080105	ダ	左	1200	曇	良	14:40	C2九組		2021-8-1	3	盛岡	4			4	130	1	4	110	2	7	110	1	2.0	210	5.0	4-7	390	1	4-7	200	1	2-4	270	4	2-7	730	12	4=>7	540	2	2-4-7	970	4	4=>7=>2	2350	4			47102189653.0	47102189563.0			4-7	220.0	1.0
202135080106	ダ	左	1200	曇	良	15:15	C2八組		2021-8-1	3	盛岡	4			8	1480	7	8	290	6	2	190	4	5.0	150	2.0	2-8	6090	22	2-8	1,650	20	5-8	1,320	17	2-5	410	4	8=>2	10950	39	2-5-8	8910	30	8=>2=>5	50170	145			824913675.0	824193576.0			2-8	2130.0	14.0
202135080107	ダ	左	1200	曇	良	15:50	C2七組		2021-8-1	3	盛岡	4			1	250	1	1	170	3	2	220	4	3.0	270	6.0	1-2	610	1	1-2	310	1	1-3	700	11	2-3	1,010	17	1=>2	1120	1	1-2-3	2420	9	1=>2=>3	7280	18			1,7,8,(2,9),4,6,3,5	128743965			1-2	550.0	1.0
202135080108	芝	左	1600	曇	良	16:25	2歳		2021-8-1	3	盛岡	4			8	2420	5	8	710	8	4	200	4	1.0	140	1.0	4-8	5750	18	4-8	1,240	17	1-8	1,160	13	1-4	440	6	8=>4	12160	35	1-4-8	5940	21	8=>4=>1	83000	167	85724136	85724136	8,5,7,(2,4),1,3,6	85247136					
202135080109	ダ	左	1400	曇	良	17:00	C1四組		2021-8-1	3	盛岡	4			3	2410	10	3	750	10	2	530	7	7.0	310	5.0	2-3	15150	43	2-3	4,290	41	3-7	3,070	35	2-7	2,020	27	3=>2	33290	90	2-3-7	33100	108	3=>2=>7	249570	671			3104296117851.0	3294610711851.0			2-3	13870.0	27.0
202135080110	ダ	左	1400	小雨	良	17:35	メンケント賞		2021-8-1	3	盛岡	4			4	830	3	4	230	2	10	330	5	11.0	340	6.0	4-10	2600	8	4-10	900	10	4-11	1,030	12	10-11	900	9	4=>10	5990	20	4-10-11	7350	27	4=>10=>11	38040	120			4,5,(7,10),8,12,2,9,1,11,6,3	4,10,5,8,9,7,(2,12),1,11,6,3			4-7	530.0	1.0
202135080201	ダ	左	1400	晴	良	12:00	2歳		2021-8-2	3	盛岡	5			11	110	1	11	100	1	7	120	2	10.0	220	5.0	7-11	290	1	7-11	170	1	10-11	280	4	7-10	530	6	11=>7	350	1	7-10-11	670	1	11=>7=>10	1350	1			7,(8,9),11,6,4,1,2,10,5,3	7119810426153			6-8	260.0	1.0
202135080202	ダ	左	1200	晴	良	12:30	3歳C2三組		2021-8-2	3	盛岡	5			9	150	1	9	130	1	5	170	5	7.0	160	4.0	5-9	510	3	5-9	230	3	7-9	360	4	5-7	700	10	9=>5	700	3	5-7-9	980	5	9=>5=>7	3000	9			679582134.0	679581243.0			5-8	540.0	3.0
202135080203	ダ	左	1200	晴	良	13:05	3歳C2二組		2021-8-2	3	盛岡	5			7	550	3	7	120	3	1	100	1	2.0	110	2.0	1-7	580	2	1-7	210	2	2-7	210	3	1-2	120	1	7=>1	1360	5	1-2-7	320	1	7=>1=>2	3550	11			24719836.0	27419386.0			1-7	790.0	3.0
202135080204	ダ	左	1200	晴	良	13:40	3歳C2一組		2021-8-2	3	盛岡	5			9	190	1	9	120	2	2	110	1	3.0	270	6.0	2-9	300	1	2-9	170	1	3-9	460	8	2-3	400	6	9=>2	630	1	2-3-9	950	3	9=>2=>3	3090	9			1,2,3,6,8,4,9,7-5	219348675			2-8	370.0	1.0
202135080205	ダ	左	1000	晴	良	14:15	C2		2021-8-2	3	盛岡	5			9	300	2	9	110	1	10	120	2	5.0	200	5.0	9-10	460	2	9-10	210	1	5-9	460	8	5-10	400	5	9=>10	940	2	5-9-10	820	3	9=>10=>5	4280	12			49101685273.0	49101658273.0			8-8	400.0	2.0
202135080206	ダ	左	1200	曇	良	14:50	C2六組		2021-8-2	3	盛岡	5			4	120	1	4	100	1	6	130	2				4-6	270	1	4-6	130	1	4-5	160	3	5-6	210	4	4=>6	270	1	4-5-6	250	1	4=>6=>5	740	2			46512.0	46512.0					
202135080207	ダ	左	1400	曇	良	15:25	C2五組		2021-8-2	3	盛岡	5			3	500	3	3	150	2	5	120	1				3-5	280	1	3-5	120	1	3-4	210	5	4-5	160	2	3=>5	900	4	3-4-5	220	1	3=>5=>4	1370	3			345261.0	345216.0					
202135080208	ダ	左	1400	曇	良	16:00	C2四組		2021-8-2	3	盛岡	5			6	1520	3	6	180	3	5	100	1				5-6	290	2	5-6	160	1	6-7	1,100	14	5-7	370	7	6=>5	2380	8	5-6-7	1560	8	6=>5=>7	21890	42			5673421	(5,6),7,4,2,1,3					
202135080209	ダ	左	1400	曇	良	16:35	C1		2021-8-2	3	盛岡	5			3	170	1	3	140	1	4	180	3	10.0	1,030	11.0	3-4	800	3	3-4	310	1	3-10	1,460	22	4-10	2,510	32	3=>4	1070	3	3-4-10	10760	44	3=>4=>10	21670	73			3,5,8,(4,9),11,1,10,6,2,7	3,5,4,8,11,(6,10),9,1,2,7			3-4	790.0	3.0
202135080210	ダ	左	1400	曇	良	17:10	スカビオサ賞		2021-8-2	3	盛岡	5			5	710	4	5	200	4	10	290	6	6.0	170	3.0	5-10	2590	11	5-10	770	11	5-6	480	8	6-10	460	7	5=>10	5160	21	5-6-10	2600	10	5=>10=>6	19370	76			5101976342.0	5101697342.0			5-8	2080.0	11.0
202135080211	芝	左	1700	曇	良	17:50	区界高原賞 		2021-8-2	3	盛岡	5	(定量)		8	9340	12	8	1,370	12	11	460	7	6.0	130	1.0	8-11	39230	56	8-11	8,260	58	6-8	1,550	16	6-11	690	7	8=>11	122740	119	6-8-11	17760	59	8=>11=>6	469280	723	111628391241057	111263812941057	11,6,9,(2,1),8,12,3,10,4,5-7	11,6,9,2,8,12,4,1,3,10,5-7			6-8	9280.0	24.0
202135080212	ダ	左	1600	曇	良	18:30	大暑特別 		2021-8-2	3	盛岡	5	(別定)		9	1980	6	9	220	5	3	170	3	7.0	130	1.0	3-9	5600	14	3-9	1,390	15	7-9	780	11	3-7	380	5	9=>3	16060	34	3-7-9	4350	14	9=>3=>7	63270	142			7,8,5,9,(1,2),3,6,4	789512364			3-8	3120.0	14.0
202135080301	ダ	左	1200	曇	良	12:25	2歳		2021-8-3	3	盛岡	6			10	250	1	10	130	1	7	170	3	5.0	450	7.0	7-10	1050	4	7-10	510	5	5-10	930	12	5-7	1,830	22	10=>7	1370	4	5-7-10	5370	23	10=>7=>5	17040	60			3410217118569	(3,4),10,1,7,5,11,8,2,6,9			6-8	710.0	3.0
202135080302	ダ	左	1000	曇	良	13:00	C2		2021-8-3	3	盛岡	6			2	160	1	2	110	1	5	150	2				2-5	350	1	2-5	190	1	2-6	360	7	5-6	720	12	2=>5	480	1	2-5-6	1530	7	2=>5=>6	3460	9			2473651.0	2735461.0					
202135080303	ダ	左	1400	晴	良	13:35	C2三組		2021-8-3	3	盛岡	6			6	370	2	6	210	2	7	740	6				6-7	2560	12	6-7	700	13	5-6	220	1	5-7	430	9	6=>7	3860	22	5-6-7	1510	7	6=>7=>5	13610	65			5647231	(5,6),7,4,3,2,1					
